,ServiceNo,Operator,Direction,Category,OriginCode,DestinationCode,AM_Peak_Freq,AM_Offpeak_Freq,PM_Peak_Freq,PM_Offpeak_Freq,LoopDesc
244,225W,SBST,1,FEEDER,84009,84009,04-06,05-09,04-07,04-10,Bedok Nth St 3
245,228,SBST,1,FEEDER,84009,84009,8-9,8-17,8-10,9-26,Bedok Reservoir Rd
246,229,SBST,1,FEEDER,84009,84009,7-9,8-14,7-9,7-16,Bedok Sth Rd
247,23,SBST,1,TRUNK,75009,75009,06-07,05-12,06-09,08-16,Rochor Canal Rd
248,231,SBST,1,FEEDER,52009,52009,9-9,8-13,9-10,9-11,Lor 5 Toa Payoh
249,232,SBST,1,FEEDER,52009,52009,05-06,05-09,05-06,05-11,Toa Payoh East
250,235,SBST,1,FEEDER,52009,52009,6-8,7-10,7-8,7-11,Toa Payoh Rise
251,238,SBST,1,FEEDER,52009,52009,3-6,2-7,2-6,3-6,Lor 8 Toa Payoh
252,24,SBST,1,TRUNK,54009,54009,08-09,08-11,08-13,13-15,PTB2 Basement
253,240,SBST,1,FEEDER,22009,22009,7-8,6-10,6-9,8-12,Jln Ahmad Ibrahim
254,240A,SBST,1,FEEDER,21581,28091,05-14,-,-,-,
255,240M,SBST,1,TRUNK,28091,28099,18-18,-,18-18,-,Jurong West St 64
256,241,SBST,1,FEEDER,22009,22009,5-7,3-9,3-4,3-8,Jurong West St 91
257,241A,SBST,1,FEEDER,27271,22529,05-16,05-20,-,-,Jurong West St 91
258,242,SBST,1,FEEDER,22009,22009,6-7,6-10,6-9,6-10,Jurong West Ave 5
259,243G,SBST,1,FEEDER,22009,22009,05-06,03-06,04-04,04-08,Jurong West Ave 5
260,243W,SBST,1,FEEDER,22009,22009,05-08,03-07,03-05,03-10,Jurong West Ave 5
261,246,SBST,1,INDUSTRIAL,22009,22009,11-12,11-16,11-14,15-19,Boon Lay Dr
262,247,SBST,1,INDUSTRIAL,25009,25009,10-10,10-15,10-13,13-15,Tuas Bay Link
263,248,SBST,1,INDUSTRIAL,25009,25009,10-10,10-15,10-12,12-15,Tuas Sth Ave 14
264,249,SBST,1,INDUSTRIAL,22009,22009,6-9,6-18,8-10,13-26,Jln Samulun
265,25,SBST,1,TRUNK,54009,94009,05-06,05-11,05-08,12-16,
266,25,SBST,2,TRUNK,94009,54009,05-06,05-11,05-06,06-14,
267,251,SBST,1,INDUSTRIAL,22009,22009,06-07,08-18,08-11,11-18,Shipyard Rd
268,252,SBST,1,INDUSTRIAL,22009,22009,8-10,7-18,7-9,8-20,Joo Koon Rd
269,253,SBST,1,INDUSTRIAL,24009,24009,09-10,10-14,10-12,12-14,Benoi Rd
270,254,SBST,1,TRUNK,24009,24009,07-08,07-14,07-11,11-15,Tuas Ave 11
271,255,SBST,1,INDUSTRIAL,24009,24009,07-07,07-11,07-07,10-14,Gul Cres
272,257,SBST,1,INDUSTRIAL,24009,24009,6-6,6-15,6-6,6-16,Pioneer Sector 2
273,258,SBST,1,INDUSTRIAL,24009,24009,10-12,11-14,11-14,11-14,Jurong West St 64
274,26,SBST,1,TRUNK,84009,52009,08-09,08-13,08-10,08-13,
275,26,SBST,2,TRUNK,52009,84009,07-10,08-11,09-10,09-13,
276,261,SBST,1,FEEDER,54009,54009,04-05,05-07,04-06,05-09,Ang Mo Kio Ave 10
277,262,SBST,1,FEEDER,54009,54009,07-08,10-12,07-10,08-15,Ang Mo Kio Ave 2
278,265,SBST,1,FEEDER,55009,55009,05-07,05-11,05-07,07-13,Ang Mo Kio Ave 10
279,268,SBST,1,FEEDER,55009,55009,06-08,07-13,07-08,07-14,Ang Mo Kio Ave 5
280,268A,SBST,1,FEEDER,55009,54659,28-30,-,-,-,Ang Mo Kio Ave 5
281,268B,SBST,1,FEEDER,55309,54261,34-35,-,33-33,-,
282,268C,SBST,1,FEEDER,54269,55301,31-31,-,34-34,-,
283,269,SBST,1,FEEDER,54009,54009,04-06,04-08,04-06,05-14,Ang Mo Kio St 61
284,269A,SBST,1,FEEDER,54009,55169,-,19-22,16-26,11-51,Ang Mo Kio St 61
285,27,SBST,1,TRUNK,64009,64009,06-08,06-08,07-10,09-11,PTB2 Basement
286,272,SBST,1,FEEDER,10009,10009,8-10,7-16,8-12,12-16,Telok Blangah Rise
287,273,SBST,1,FEEDER,10009,10009,7-9,7-12,8-10,8-14,Henderson Rd
288,27A,SBST,1,TRUNK,67261,76139,05-12,07-08,-,-,
289,28,SBST,1,TRUNK,75009,52009,09-12,07-14,13-16,13-14,
290,28,SBST,2,TRUNK,52009,75009,09-14,07-15,07-11,12-17,
291,29,SBST,1,TRUNK,75009,75009,08-10,07-15,09-10,09-20,Changi Village Rd
292,291,SBST,1,FEEDER,75009,75009,03-05,03-09,03-06,05-12,Tampines St 81
293,292,SBST,1,FEEDER,75009,75009,08-08,09-15,08-08,10-15,Tampines St 22
294,293,SBST,1,FEEDER,75009,75009,04-06,04-08,04-08,06-14,Tampines St 71
295,298,SBST,1,FEEDER,75019,75019,10-10,10-12,10-12,10-16,Tampines Street 86
296,29A,SBST,1,TRUNK,75009,76241,-,-,26-38,36-36,
297,2N,SBST,1,NIGHT SERVICE,02099,75109,-,-,-,40-40,
298,30,SBST,1,TRUNK,84009,22009,08-09,06-18,14-15,11-16,
299,30,SBST,2,TRUNK,22009,84009,09-10,08-15,08-15,11-18,
300,30e,SBST,1,EXPRESS,84009,16061,12-12,-,-,-,
301,30e,SBST,2,EXPRESS,16069,84009,-,-,12-12,-,
302,31,SBST,1,TRUNK,75009,52009,06-11,06-17,09-11,14-15,
303,31,SBST,2,TRUNK,52009,75009,09-09,08-16,09-10,13-17,
304,315,SBST,1,FEEDER,66009,66009,8-9,8-14,9-10,10-14,S'goon Nth Ave 5
305,317,SBST,1,FEEDER,66009,66009,7-9,8-16,8-10,9-17,Berwick Dr
306,31A,SBST,1,TRUNK,75009,85099,08-11,10-29,-,-,
307,32,SBST,1,TRUNK,84009,11389,10-17,10-18,14-18,15-17,
308,32,SBST,2,TRUNK,11379,84009,12-14,09-20,12-13,15-19,
309,324,SBST,1,FEEDER,64009,64009,09-10,09-15,09-10,09-15,Upp Serangoon View
310,325,SBST,1,FEEDER,64009,64009,9-10,9-13,9-10,10-13,Hougang St 91
311,329,SBST,1,FEEDER,64009,64009,10-10,12-12,10-12,10-15,Buangkok Cres
312,33,SBST,1,TRUNK,84009,16009,09-16,09-16,12-14,12-15,
313,33,SBST,2,TRUNK,16009,84009,08-14,08-16,09-11,11-16,
314,33A,SBST,1,TRUNK,16009,10149,-,-,-,-,
315,33B,SBST,1,TRUNK,84009,81179,17-17,09-41,-,-,
316,35,SBST,1,TRUNK,84009,84009,09-10,09-15,09-15,15-15,Alps Ave
317,35M,SBST,1,TRUNK,84009,84009,-,-,-,15-20,Tanah Merah Ferry Rd
318,37,SBST,1,TRUNK,75009,75009,09-09,09-17,10-12,12-12,Changi Nth Cres
319,371,SBST,1,FEEDER,67009,67009,10-10,8-13,10-13,8-14,Rivervale Cres
320,372,SBST,1,FEEDER,67009,67009,7-9,8-12,9-10,8-11,Punggol Rd
321,374,SBST,1,FEEDER,67759,67759,11-11,12-12,10-12,11-15,Fernvale Rd
322,38,SBST,1,TRUNK,75009,84009,09-10,09-14,09-14,12-15,
323,38,SBST,2,TRUNK,84009,75009,09-10,08-14,09-10,11-16,
324,39,SBST,1,TRUNK,75019,59009,07-13,08-15,08-10,14-18,
325,39,SBST,2,TRUNK,59009,75019,08-12,07-14,09-10,13-16,
326,3N,SBST,1,NIGHT SERVICE,02099,45301,-,-,-,40-40,
327,4,SBST,1,TRUNK,75009,75009,10-12,11-13,10-13,11-12,Changi Nth Way
328,40,SBST,1,TRUNK,84009,84009,12-14,13-18,15-18,18-20,Merpati Rd
329,400,SBST,1,TRUNK,03239,03239,15-15,18-20,14-15,19-20,Marina Gdns Dr
330,401,SBST,1,TRUNK,84009,84009,-,21-25,25-26,25-27,Fort Rd
331,402,SBST,1,TRUNK,03239,03239,08-13,11-18,13-18,15-17,Marina Coastal Dr
332,405,SBST,1,TRUNK,22009,22009,22-22,25-26,-,-,Old Choa Chu Kang Rd
333,410,SBST,1,FEEDER,53009,53009,05-06,05-10,04-05,04-12,Shunfu Rd
334,410,SBST,2,FEEDER,53009,53009,05-06,05-12,06-06,06-14,Shunfu Rd
335,410G,SBST,1,FEEDER,53009,53009,05-07,06-12,06-07,06-14,Shunfu Rd
336,410W,SBST,1,FEEDER,53009,53009,05-06,05-10,04-05,04-12,Shunfu Rd
337,42,SBST,1,TRUNK,83321,83321,09-11,09-19,10-15,08-18,Fidelio St
338,45,SBST,1,TRUNK,94009,55009,08-16,08-18,08-13,08-18,
339,45,SBST,2,TRUNK,55009,94009,11-14,08-19,08-10,16-18,
340,45A,SBST,1,TRUNK,63291,62139,26-27,-,-,-,
341,46,SBST,1,TRUNK,94009,75009,12-12,13-15,12-12,12-16,
342,46,SBST,2,TRUNK,75009,94009,12-12,14-15,12-15,12-16,
343,47,SBST,1,TRUNK,97009,97009,09-10,09-13,10-10,12-14,Amber Rd
344,48,SBST,1,TRUNK,84431,11379,06-09,07-17,11-13,13-19,
345,48,SBST,2,TRUNK,11379,84299,10-13,09-16,08-17,14-18,
346,4N,SBST,1,NIGHT SERVICE,02099,78059,-,-,-,40-40,
347,5,SBST,1,TRUNK,77009,10009,06-14,07-17,12-14,12-18,
348,5,SBST,2,TRUNK,10009,77009,09-13,09-16,08-16,11-17,
349,50,SBST,1,TRUNK,53009,65009,08-13,09-13,10-13,12-15,
350,50,SBST,2,TRUNK,65009,53009,08-14,10-14,11-15,12-13,
351,502,SBST,1,EXPRESS,22609,22609,15-15,13-22,11-22,18-22,Central Blvd
352,502A,SBST,1,EXPRESS,22609,03529,20-20,-,-,-,
353,506,SBST,1,EXPRESS,28009,94009,12-15,12-22,16-24,19-24,
354,506,SBST,2,EXPRESS,94009,28009,15-19,14-22,13-18,19-21,
355,51,SBST,1,TRUNK,64009,28009,10-11,08-19,11-13,12-15,
356,51,SBST,2,TRUNK,28009,64009,12-14,09-17,08-16,10-16,
357,513,SBST,1,EXPRESS,75129,03218,07-08,-,-,-,
358,513,SBST,2,EXPRESS,03222,75121,-,-,15-15,-,
359,51A,SBST,1,TRUNK,28009,20191,-,-,-,17-17,
360,52,SBST,1,TRUNK,53009,28009,09-13,09-16,11-13,13-15,
361,52,SBST,2,TRUNK,28009,53009,08-16,10-17,11-20,14-19,
362,53,SBST,1,TRUNK,53009,53009,07-11,05-11,06-12,09-12,PTB2 Basement
363,53A,SBST,1,TRUNK,77289,95129,-,-,-,-,PTB2 Basement
364,53M,SBST,1,TRUNK,63261,63269,6-17,4-25,7-22,5-23,S'goon Ctrl
365,54,SBST,1,TRUNK,53009,10499,10-15,11-15,13-15,12-15,
366,54,SBST,2,TRUNK,10499,53009,13-19,10-15,11-18,11-18,
367,55,SBST,1,TRUNK,53009,94009,08-10,09-13,11-14,13-19,
368,55,SBST,2,TRUNK,94009,53009,09-10,09-15,09-14,12-14,
369,55B,SBST,1,TRUNK,53009,54381,-,-,-,15-15,
370,56,SBST,1,TRUNK,53009,02099,10-11,10-18,13-14,13-17,
371,56,SBST,2,TRUNK,02099,53009,10-16,10-17,11-15,15-16,
372,57,SBST,1,TRUNK,53009,10009,08-12,10-18,13-16,13-17,
373,57,SBST,2,TRUNK,10009,53009,09-15,08-17,09-15,14-18,
374,58,SBST,1,TRUNK,53009,77009,07-10,07-17,11-13,17-18,
375,58,SBST,2,TRUNK,77009,53009,08-10,08-19,07-14,15-17,
376,58A,SBST,1,TRUNK,62131,75351,-,-,-,-,
377,58B,SBST,1,TRUNK,77009,70281,-,-,-,-,
378,59,SBST,1,TRUNK,53009,99009,09-10,08-17,13-17,15-17,
379,59,SBST,2,TRUNK,99009,53009,10-13,08-16,08-19,14-19,
380,5N,SBST,1,NIGHT SERVICE,02099,27159,-,-,-,40-40,
381,60,SBST,1,TRUNK,82009,82009,06-10,05-10,05-12,06-16,Bedok Nth Dr
382,60A,SBST,1,TRUNK,82009,84511,-,-,10-14,11-52,
383,63,SBST,1,TRUNK,82009,82009,07-09,09-16,08-14,09-14,Jln Rumah Tinggi
384,63M,SBST,1,TRUNK,82009,82009,08-14,11-18,14-16,10-14,Circuit Rd
385,64,SBST,1,TRUNK,80289,80289,10-12,12-16,14-17,13-16,Mei Ling St
386,65,SBST,1,TRUNK,75009,14009,09-10,08-16,10-11,10-15,
387,65,SBST,2,TRUNK,14009,75009,08-10,08-12,10-13,07-15,
388,655,SBST,1,CITY_LINK,20129,03391,15-15,-,-,-,
389,655,SBST,2,CITY_LINK,03539,20121,-,-,15-15,-,
390,660,SBST,1,EXPRESS,66481,03218,06-07,-,-,-,
391,660,SBST,2,EXPRESS,03241,66489,-,-,15-15,-,
392,69,SBST,1,TRUNK,75009,75009,06-08,05-12,06-09,09-13,Bedok Nth Dr
393,6N,SBST,1,NIGHT SERVICE,02099,65201,-,-,-,30-30,
394,7,SBST,1,TRUNK,84009,17009,09-11,06-12,09-14,09-12,
395,7,SBST,2,TRUNK,17009,84009,09-11,07-14,07-12,08-13,
396,70,SBST,1,TRUNK,55509,03239,06-07,07-12,06-07,-,
397,70,SBST,2,TRUNK,03239,55509,08-12,07-13,07-09,09-09,
398,70A,SBST,1,TRUNK,55509,02171,-,-,-,15-15,Temasek Ave
399,70B,SBST,1,TRUNK,55101,66359,13-32,58-58,-,-,
400,70M,SBST,1,TRUNK,55509,55509,14-15,14-15,14-14,14-15,Temasek Ave
401,71,SBST,1,TRUNK,55509,55509,12-12,15-15,12-15,12-15,Bishan St 11
402,72,SBST,1,TRUNK,55509,75009,03-10,02-12,04-06,08-14,
403,72,SBST,2,TRUNK,75009,55509,05-08,02-12,02-07,04-13,
404,72A,SBST,1,TRUNK,55509,64549,11-48,-,-,-,
405,72B,SBST,1,TRUNK,55509,54481,02-03,02-04,-,-,
406,73,SBST,1,TRUNK,54009,54009,10-14,10-12,10-13,11-13,Lor 6 Toa Payoh
407,73A,SBST,1,TRUNK,54009,52009,-,-,-,10-10,Lor 6 Toa Payoh
408,74,SBST,1,TRUNK,64009,11379,05-13,04-14,05-10,09-13,
409,74,SBST,2,TRUNK,11379,64009,07-13,04-14,07-09,10-12,
410,74e,SBST,1,EXPRESS,64009,11379,15-15,-,-,-,
411,74e,SBST,2,EXPRESS,11379,64009,-,-,15-15,-,
412,76,SBST,1,TRUNK,55509,82009,10-11,11-14,10-14,14-15,
413,76,SBST,2,TRUNK,82009,55509,09-11,10-14,10-11,10-15,
414,7A,SBST,1,TRUNK,84009,09022,20-22,17-35,19-28,25-35,
415,7B,SBST,1,TRUNK,17009,08057,16-23,14-30,20-23,28-32,
416,8,SBST,1,TRUNK,75009,52009,04-07,04-13,06-08,07-14,
417,8,SBST,2,TRUNK,52009,75009,05-07,05-14,06-07,06-16,
418,80,SBST,1,TRUNK,67009,14009,05-16,08-18,13-17,13-17,
419,80,SBST,2,TRUNK,14009,67009,08-14,12-20,10-17,13-17,
420,800,SBST,1,FEEDER,59009,59009,05-07,05-08,05-06,05-09,Sembawang Rd
421,803,SBST,1,FEEDER,59009,59009,05-07,06-08,04-08,04-08,Yishun Ave 6
422,804,SBST,1,FEEDER,59009,59009,05-05,05-06,04-06,05-10,Yishun Ave 11
423,805,SBST,1,FEEDER,59009,59009,06-06,07-09,06-08,06-10,Yishun Ave 1
424,806,SBST,1,FEEDER,59009,59009,03-05,04-05,03-05,04-11,Yishun Ave 6
425,807,SBST,1,FEEDER,59009,59009,04-05,03-07,03-05,04-13,Yishun St 71
426,807A,SBST,1,FEEDER,59009,59569,05-31,05-05,-,-,
427,80A,SBST,1,TRUNK,67009,81089,12-28,16-27,-,-,
428,81,SBST,1,TRUNK,75009,75009,10-12,07-12,07-14,13-18,S'goon Ctrl
429,811,SBST,1,FEEDER,59009,59009,04-06,04-07,04-06,04-07,Yishun Ave 5
430,811A,SBST,1,FEEDER,59009,59159,-,-,04-16,08-25,Sembawang Rd
431,812,SBST,1,FEEDER,59009,59009,05-06,04-07,06-07,06-12,Yishun Ave 4
432,850E,SBST,1,EXPRESS,59581,03218,05-08,-,-,-,
433,850E,SBST,2,EXPRESS,03222,59579,-,-,15-15,-,
434,851,SBST,1,TRUNK,59009,10009,08-09,08-10,10-12,10-12,
435,851,SBST,2,TRUNK,10009,59009,09-10,08-12,08-09,10-11,
436,851e,SBST,1,EXPRESS,59009,05019,20-30,20-30,20-30,20-30,
437,851e,SBST,2,EXPRESS,05012,59009,20-20,20-30,20-20,30-30,
438,852,SBST,1,TRUNK,59009,43009,11-13,12-14,12-13,12-14,
439,852,SBST,2,TRUNK,43009,59009,12-13,12-14,12-13,12-13,
440,86,SBST,1,TRUNK,67009,54009,08-12,08-13,08-11,10-15,
441,86,SBST,2,TRUNK,54009,67009,11-14,08-13,08-12,10-17,
442,860,SBST,1,TRUNK,59009,59009,10-10,12-12,09-12,09-12,Ang Mo Kio Ave 8
443,87,SBST,1,TRUNK,67009,84009,04-07,03-14,04-09,04-17,
444,87,SBST,2,TRUNK,84009,67009,04-09,03-14,04-15,15-17,
445,88,SBST,1,TRUNK,77009,52009,06-09,06-13,07-10,08-13,
446,88,SBST,2,TRUNK,52009,77009,08-10,05-14,06-09,09-14,
447,88A,SBST,1,TRUNK,65069,54269,15-15,-,-,-,
448,88B,SBST,1,TRUNK,54261,66471,11-29,-,-,-,
449,89,SBST,1,TRUNK,64009,64009,07-12,07-15,09-16,14-16,Airport Cargo Rd
450,89A,SBST,1,TRUNK,77289,95039,26-34,-,-,-,Airport Cargo Rd
451,89e,SBST,1,EXPRESS,64009,95049,11-12,-,-,-,
452,89e,SBST,2,EXPRESS,95051,64009,-,-,12-12,-,
453,9,SBST,1,TRUNK,84009,84009,05-09,06-12,07-15,12-23,Airport Cargo Rd
454,90,SBST,1,TRUNK,52009,52009,17-19,10-26,9-16,19-32,Airport Rd
455,90A,SBST,1,TRUNK,52009,71189,13-46,17-17,-,-,Airport Rd
456,91,SBST,1,TRUNK,11379,11389,8-15,08-19,10-11,10-12,Ayer Rajah Cres
457,92,SBST,1,TRUNK,11009,11009,10-14,5-23,6-12,9-10,Science Pk Dr
458,92A,SBST,1,TRUNK,11009,11351,-,-,05-42,20-20,Science Pk Dr
459,92B,SBST,1,TRUNK,11009,18281,04-31,06-57,-,15-15,
460,92M,SBST,1,TRUNK,11009,11009,11-13,12-13,12-13,-,Nth Buona Vista Rd
461,93,SBST,1,TRUNK,14009,82009,13-15,10-18,11-14,14-19,
462,93,SBST,2,TRUNK,82009,14009,11-13,13-19,14-15,13-16,
463,94,SBST,1,TRUNK,82009,82009,9-24,9-26,14-17,14-14,Airport Rd
464,94A,SBST,1,TRUNK,82009,73019,11-12,-,-,-,Airport Rd
465,95,SBST,1,TRUNK,16009,16009,09-10,07-12,07-18,11-15,Holland Rd
466,95B,SBST,1,TRUNK,16009,11361,-,-,27-37,-,
467,99,SBST,1,TRUNK,17009,24009,06-07,05-12,05-09,08-12,
468,99,SBST,2,TRUNK,24009,17009,06-08,05-11,07-08,07-12,
469,9A,SBST,1,TRUNK,84009,98011,-,-,-,34-34,
470,CT18,SBST,1,FLAT FARE $2.00,84211,10499,-,28-38,-,-,
471,CT18,SBST,2,FLAT FARE $2.00,10499,84219,-,27-32,-,-,
472,CT8,SBST,1,FLAT FARE $2.00,55159,10499,-,11-36,-,-,
473,CT8,SBST,2,FLAT FARE $2.00,10499,55151,-,20-35,-,-,
474,110,SMRT,1,TRUNK,67759,67759,09-10,08-12,11-13,10-13,PTB2 Basement
475,167,SMRT,1,TRUNK,58009,10009,10,09-15,15-16,13-15,
476,167,SMRT,2,TRUNK,10009,58009,12-14,08-15,08-16,12-16,
477,167e,SMRT,1,EXPRESS,58009,03218,20-30,30,30,30,
478,167e,SMRT,2,EXPRESS,03223,58009,30,30,20-30,20-30,
479,169,SMRT,1,TRUNK,46009,54009,02-08,05-09,06-07,10,
480,169,SMRT,2,TRUNK,54009,46009,06-08,05-09,05-07,06-10,
