,ServiceNo,Operator,Direction,Category,OriginCode,DestinationCode,LoopDesc,StopSequence,BusStopCode,TotalDistance,WD_FirstBus,WD_LastBus,SAT_FirstBus,SAT_LastBus,SUN_FirstBus,SUN_LastBus
368,238,SBST,1,FEEDER,52009.0,52009.0,Lor 8 Toa Payoh,20,52009,6.6,0539,0108,0538,0110,0538,0107
369,235,SBST,1,FEEDER,52009.0,52009.0,Toa Payoh Rise,23,52009,8.7,0547,0105,0545,0101,0544,0100
370,232,SBST,1,FEEDER,52009.0,52009.0,Toa Payoh East,20,52009,6.4,0517,0055,0516,0052,0517,0053
371,231,SBST,1,FEEDER,52009.0,52009.0,Lor 5 Toa Payoh,18,52009,6.1,0536,0101,0539,0104,0536,0102
372,23,SBST,1,TRUNK,75009.0,75009.0,Rochor Canal Rd,44,75009,31.9,0626,0115,0629,0106,0626,0106
373,229,SBST,1,FEEDER,84009.0,84009.0,Bedok Sth Rd,24,84009,9.9,0623,0117,0626,0119,0620,0113
374,228,SBST,1,FEEDER,84009.0,84009.0,Bedok Reservoir Rd,28,84009,10.7,0538,0119,0555,0123,0611,0112
375,225W,SBST,1,FEEDER,84009.0,84009.0,Bedok Nth St 3,8,84009,3.3,0536,0017,0534,0015,0602,0018
376,225G,SBST,1,FEEDER,84009.0,84009.0,Bedok Nth St 3,10,84009,3.2,0525,0057,0535,0055,0534,0058
377,222B,SBST,1,FEEDER,84039.0,84031.0,Chai Chee Dr,10,84031,3.7,0721,2015,-,-,-,-
378,222A,SBST,1,FEEDER,84009.0,84039.0,No Loop,10,84039,3.9,0618,0724,-,-,-,-
379,222,SBST,1,FEEDER,84009.0,84009.0,Chai Chee Dr,28,84009,11.3,0529,0131,0530,0124,0531,0125
380,22,SBST,2,TRUNK,75009.0,54009.0,No Loop,46,54009,17.4,0654,0023,0643,0027,0644,0024
381,21A,SBST,1,TRUNK,80089.0,7231.0,No Loop,9,07231,3.4,-,-,-,-,1706,1815
382,21,SBST,2,TRUNK,52499.0,77009.0,No Loop,65,77009,25.0,0647,0122,0658,0120,0658,0121
383,201,SBST,1,TRUNK,16009.0,16009.0,Pandan Gdns,39,16009,17.4,0613,0033,0610,0033,0608,0032
384,200A,SBST,1,TRUNK,11379.0,16009.0,Clementi Rd,23,16009,8.2,0911,0020,0020,0020,0019,0019
385,200,SBST,1,TRUNK,11379.0,11389.0,Clementi Rd,44,11389,16.0,0626,0014,0619,0020,0621,0020
386,20,SBST,1,TRUNK,75009.0,75009.0,Changi Business Pk Ave 3,43,75009,18.1,0631,0046,0627,0054,0625,0052
387,1N,SBST,1,NIGHT SERVICE,2099.0,59561.0,No Loop,67,59561,35.2,-,-,0125,0325,-,-
388,199,SBST,1,TRUNK,22009.0,22009.0,Nanyang Cres,27,22009,11.1,0644,0040,0642,0039,0711,0059
389,198A,SBST,1,TRUNK,22009.0,28459.0,No Loop,13,28459,4.7,1744,2043,1710,1923,1902,2123
390,198,SBST,2,TRUNK,10009.0,22009.0,No Loop,44,22009,20.8,0628,0048,0636,0045,0630,0045
391,197,SBST,2,TRUNK,28009.0,84009.0,No Loop,70,84009,32.5,0728,0124,0720,0123,0724,0122
392,196e,SBST,2,EXPRESS,3222.0,93041.0,No Loop,27,93041,13.5,1902,1926,-,-,-,-
393,196A,SBST,1,TRUNK,84009.0,3218.0,No Loop,34,03218,15.7,0724,1129,-,-,-,-
394,196,SBST,2,TRUNK,17009.0,84009.0,No Loop,66,84009,31.1,0727,0113,0719,0115,0712,0111
395,195A,SBST,1,TRUNK,2099.0,10169.0,C'wealth Ave,57,10169,22.7,0713,2029,-,-,-,-
396,195,SBST,1,TRUNK,2099.0,2089.0,C'wealth Ave,70,02089,28.6,0643,0104,0650,0102,0648,0055
397,194,SBST,1,TRUNK,22009.0,22009.0,Jln Ahmad Ibrahim,18,22009,9.0,0613,0019,0613,0015,0611,0015
398,193,SBST,2,TRUNK,25009.0,22009.0,No Loop,43,22009,16.2,0633,0038,0741,0036,0730,0039
399,192,SBST,2,TRUNK,25009.0,22009.0,No Loop,33,22009,13.0,0610,0032,0608,0030,0607,0030
400,191,SBST,1,TRUNK,11379.0,11379.0,Media Circle,20,11379,7.5,0659,2030,0656,2024,0654,2024
401,19,SBST,1,TRUNK,75009.0,75009.0,Airport Cargo Rd,60,75009,21.8,0642,2126,0634,2119,0634,2120
402,186,SBST,2,TRUNK,52499.0,3239.0,No Loop,46,03239,17.6,0640,0034,0635,0036,0633,0036
403,185,SBST,2,TRUNK,11379.0,22199.0,No Loop,37,22199,18.1,0642,2356,0656,2357,0655,2350
404,182M,SBST,1,TRUNK,24009.0,24009.0,Tuas Sth Ave 9,59,24009,29.1,1039,0028,1040,0031,1043,0037
405,182,SBST,1,TRUNK,24009.0,24009.0,Tuas Sth Ave 9,60,24009,29.9,0708,2315,0701,2317,0704,2323
406,181M,SBST,1,TRUNK,22009.0,22009.0,Jurong West St 23,18,22009,7.3,0712,0828,-,-,-,-
407,181,SBST,1,TRUNK,22009.0,22009.0,Jurong West Ave 3,18,22009,6.2,0533,0100,0542,0051,0545,0055
408,18,SBST,1,TRUNK,75019.0,75019.0,Bedok Nth Dr,47,75019,19.0,0602,0111,0605,0112,0635,0112
409,179A,SBST,1,TRUNK,22009.0,22009.0,Nanyang Dr,24,22009,9.6,0806,2026,-,-,-,-
410,179,SBST,1,TRUNK,22009.0,22009.0,Nanyang Dr,24,22009,9.6,0528,0035,0526,0037,0527,0055
411,175,SBST,2,TRUNK,80009.0,17009.0,No Loop,65,17009,24.8,0646,0047,0723,0044,0713,0037
412,174e,SBST,2,EXPRESS,10499.0,22009.0,No Loop,61,22009,28.9,1938,2029,-,-,-,-
413,174,SBST,2,TRUNK,10499.0,22009.0,No Loop,69,22009,28.8,0648,0103,0642,0114,0657,0057
414,170X,SBST,2,TRUNK,47711.0,45139.0,No Loop,8,45139,11.4,0603,0045,0559,0044,0556,0039
415,170A,SBST,1,TRUNK,1109.0,46069.0,No Loop,62,46069,23.5,0704,0052,0701,0054,0654,0053
416,170,SBST,2,TRUNK,46239.0,1109.0,No Loop,66,01109,34.0,0632,0210,0557,0158,0631,0140
417,168,SBST,2,TRUNK,46009.0,84009.0,No Loop,26,84009,30.0,0638,0032,0631,0030,0658,0024
418,166,SBST,2,TRUNK,17009.0,54009.0,No Loop,68,54009,28.8,0622,0112,0703,0130,0705,0112
419,165,SBST,2,TRUNK,17009.0,64009.0,No Loop,57,64009,23.7,0708,0113,0706,0115,0703,0116
420,163A,SBST,1,TRUNK,67009.0,67651.0,No Loop,17,67651,5.6,0004,0053,0006,0055,0004,0052
421,163,SBST,2,TRUNK,52009.0,67009.0,No Loop,47,67009,19.3,0548,0025,0636,0020,0654,0018
422,162M,SBST,1,TRUNK,55509.0,55509.0,Temasek Ave,97,55509,39.0,2036,0127,1559,0138,0630,0134
423,162,SBST,2,TRUNK,3239.0,55509.0,No Loop,52,55509,21.8,0637,2057,0632,1606,-,-
424,161,SBST,2,TRUNK,46009.0,64009.0,No Loop,25,64009,23.6,0643,0024,0650,0024,0652,0021
425,160A,SBST,1,TRUNK,28009.0,43671.0,No Loop,13,43671,4.5,0617,2038,-,-,-,-
426,160,SBST,1,TRUNK,28009.0,28009.0,Jln Jim Quee,84,28009,48.7,0645,0127,0639,0121,0639,0123
427,16,SBST,2,TRUNK,10009.0,84009.0,No Loop,45,84009,21.5,0625,0050,0652,0100,0653,0100
428,159B,SBST,1,TRUNK,54391.0,54481.0,No Loop,5,54481,1.6,0644,0833,-,-,-,-
429,159A,SBST,1,TRUNK,67009.0,54399.0,No Loop,25,54399,8.0,0657,1755,-,-,-,-
430,159,SBST,2,TRUNK,52009.0,67009.0,No Loop,40,67009,16.5,0638,0033,0633,0037,0630,0032
431,158A,SBST,1,TRUNK,81089.0,81081.0,Rhu Cross,27,81081,11.1,0723,1553,-,-,-,-
432,158,SBST,1,TRUNK,66009.0,66009.0,Rhu Cross,68,66009,25.4,0641,0048,0630,0046,0652,0047
433,157,SBST,2,TRUNK,22009.0,52009.0,No Loop,56,52009,24.7,0652,0104,0637,0104,0658,0103
434,156,SBST,2,TRUNK,17009.0,67009.0,No Loop,60,67009,26.0,0636,0035,0638,0034,0709,0034
435,155,SBST,2,TRUNK,84009.0,52009.0,No Loop,56,52009,22.0,0621,0038,0615,0033,0649,0033
436,154B,SBST,1,TRUNK,22009.0,12101.0,No Loop,32,12101,14.6,0700,0922,-,-,-,-
437,154A,SBST,1,TRUNK,21551.0,28091.0,No Loop,9,28091,31.9,0613,0830,-,-,-,-
438,154,SBST,2,TRUNK,82009.0,22009.0,No Loop,74,22009,33.8,0612,0053,0629,0051,0655,0052
439,153,SBST,2,TRUNK,64009.0,10009.0,No Loop,45,10009,20.5,0602,0044,0600,0045,0559,0043
440,151e,SBST,2,EXPRESS,16009.0,64009.0,No Loop,53,64009,25.7,1921,1952,-,-,-,-
441,151,SBST,2,TRUNK,16009.0,64009.0,No Loop,53,64009,25.7,0704,0003,0732,0004,0727,2359
442,150,SBST,1,TRUNK,82009.0,82009.0,Marine Terr,21,82009,7.8,0623,0002,0618,0004,0618,0002
443,14e,SBST,2,EXPRESS,9048.0,84219.0,No Loop,37,84219,19.2,1919,1943,-,-,-,-
444,14A,SBST,1,TRUNK,84009.0,9059.0,No Loop,50,09059,20.1,-,-,-,-,0917,1750
445,147e,SBST,2,EXPRESS,17009.0,4222.0,No Loop,15,04222,14.0,0658,2246,0647,2249,0647,2250
446,147A,SBST,1,TRUNK,64009.0,5019.0,No Loop,47,05019,16.3,0832,1116,-,-,-,-
447,147,SBST,2,TRUNK,17009.0,64009.0,No Loop,71,64009,27.2,0631,0127,0626,0129,0642,0131
448,145A,SBST,1,TRUNK,10209.0,14249.0,No Loop,7,14249,1.8,0724,0925,-,-,-,-
449,145,SBST,2,TRUNK,11379.0,52009.0,No Loop,54,52009,21.5,0644,0039,0641,0105,0711,0035
450,142A,SBST,1,TRUNK,52009.0,60209.0,Potong Pasir Ave 1,16,60209,5.6,0655,0806,-,-,-,-
451,142,SBST,1,TRUNK,52009.0,52009.0,Potong Pasir Ave 1,21,52009,8.4,0603,0028,0604,0034,0604,0036
452,141,SBST,2,TRUNK,52009.0,80009.0,No Loop,26,80009,9.6,0638,0022,0637,0022,0638,0020
453,140,SBST,1,TRUNK,80009.0,80009.0,St. Wilfred Rd,23,80009,8.4,0616,2359,0613,0004,0614,2359
454,14,SBST,2,TRUNK,17009.0,84009.0,No Loop,74,84009,33.7,0640,0113,0635,0113,0644,0112
455,13A,SBST,1,TRUNK,54019.0,53231.0,No Loop,6,53231,2.1,0630,0946,-,-,-,-
456,139M,SBST,1,TRUNK,52009.0,52009.0,Jln Bahagia,16,52009,7.9,0604,2329,0611,2329,0609,2328
457,139,SBST,2,TRUNK,10009.0,52009.0,No Loop,41,52009,17.0,0617,0054,0628,0057,0624,0054
458,138B,SBST,1,TRUNK,54009.0,55121.0,No Loop,9,55121,2.8,1845,2109,-,-,-,-
459,138A,SBST,1,TRUNK,54009.0,48131.0,Mandai Lake Rd,30,48131,13.5,-,-,0912,1252,0901,1306
460,138,SBST,1,TRUNK,54009.0,54009.0,Mandai Lake Rd,59,54009,27.3,0650,0050,0647,0050,0706,0051
461,137A,SBST,1,TRUNK,84031.0,84451.0,No Loop,11,84451,4.3,0736,0826,-,-,-,-
462,137,SBST,2,TRUNK,94009.0,80289.0,No Loop,48,80289,18.9,0620,0035,0620,0034,0621,0038
463,135A,SBST,1,TRUNK,54009.0,93201.0,Siglap Rd,41,93201,16.5,2348,0021,2345,0036,2351,0038
464,135,SBST,1,TRUNK,54009.0,54009.0,Siglap Rd,82,54009,33.3,0645,0025,0641,0024,0658,0027
465,134,SBST,1,TRUNK,80289.0,80289.0,Marine Terr,39,80289,14.1,0615,0042,0608,0044,0607,0036
466,133,SBST,2,TRUNK,3239.0,54009.0,No Loop,43,54009,17.8,0654,0058,0648,0102,0647,0059
467,132,SBST,2,TRUNK,10009.0,64009.0,No Loop,55,64009,23.6,0646,0056,0653,0055,0652,0050
468,131M,SBST,1,TRUNK,10009.0,10009.0,Bt Purmei Ave,10,10009,4.2,0703,2004,-,-,-,-
469,131A,SBST,1,TRUNK,52499.0,3217.0,No Loop,31,03217,11.5,0731,0818,-,-,-,-
470,131,SBST,2,TRUNK,10009.0,52499.0,No Loop,48,52499,20.1,0636,0101,0639,0103,0652,0108
471,130A,SBST,1,TRUNK,54009.0,53189.0,No Loop,7,53189,3.1,1348,2333,0730,1729,0738,1659
472,130,SBST,2,TRUNK,3239.0,54009.0,No Loop,39,54009,16.1,0637,0029,0658,0028,0658,0027
473,13,SBST,2,TRUNK,94009.0,55509.0,No Loop,65,55509,24.7,0648,0033,0650,0034,0648,0032
474,129,SBST,2,TRUNK,52499.0,75019.0,No Loop,35,75019,20.7,0618,0037,0615,0035,0615,0032
475,128,SBST,2,TRUNK,3239.0,55009.0,No Loop,44,55009,19.4,1949,2004,-,-,-,-
476,127A,SBST,1,TRUNK,75009.0,75281.0,No Loop,5,75281,1.5,2353,0051,2355,0052,2353,0051
477,127,SBST,1,TRUNK,75009.0,75009.0,Tampines Ind Ave 5,21,75009,8.5,0551,0010,0552,0010,0552,0011
478,125A,SBST,1,TRUNK,81081.0,60219.0,No Loop,9,60219,2.4,0737,0829,-,-,-,-
479,125,SBST,1,TRUNK,52499.0,52499.0,Sims Dr,51,52499,17.9,0629,2400,0630,2359,0630,2359
480,124,SBST,2,TRUNK,14009.0,52499.0,No Loop,44,52499,17.6,0619,0106,0617,0100,0615,0101
481,123M,SBST,1,TRUNK,14009.0,14009.0,Tiong Bahru Rd,25,14009,10.6,0641,0043,0633,0047,0642,0045
482,123,SBST,2,TRUNK,14539.0,10009.0,No Loop,45,10009,19.8,0648,0044,0642,0050,0654,0047
483,122,SBST,1,TRUNK,10499.0,10499.0,C'wealth Dr,40,10499,16.6,0629,0026,0630,0027,0628,0023
484,121,SBST,1,TRUNK,10499.0,10499.0,Telok Blangah Rise,40,10499,15.3,0628,0031,0623,0031,0633,0030
485,120,SBST,1,TRUNK,10499.0,10499.0,Telok Blangah Hts,49,10499,19.7,0628,0042,0623,0038,0636,0038
486,117B,SBST,1,TRUNK,58009.0,59073.0,No Loop,9,59073,4.1,0726,0845,-,-,-,-
487,117A,SBST,1,TRUNK,59479.0,59041.0,No Loop,8,59041,3.3,0641,0654,-,-,-,-
488,117,SBST,2,TRUNK,58009.0,65009.0,No Loop,35,65009,20.2,0647,0028,0641,0029,0639,0027
489,116,SBST,1,TRUNK,64009.0,64009.0,S'goon Ctrl,37,64009,13.0,0637,0017,0634,0017,0632,0016
490,115,SBST,1,TRUNK,63221.0,63221.0,Hougang Ave 3,13,63221,4.7,0738,1837,0738,1837,0738,1837
491,113A,SBST,1,TRUNK,63039.0,63031.0,Upp Paya Lebar Rd,20,63031,6.8,0657,2000,-,-,-,-
492,113,SBST,1,TRUNK,64009.0,64009.0,Upp Paya Lebar Rd,44,64009,16.7,0546,0107,0547,0109,0546,0106
493,112A,SBST,1,TRUNK,64009.0,63031.0,No Loop,12,63031,4.9,0033,0046,0033,0048,0031,0047
494,112,SBST,1,TRUNK,64009.0,64009.0,Hougang St 92,47,64009,18.3,0556,0059,0554,0102,0554,0058
495,111,SBST,1,TRUNK,11009.0,11009.0,Temasek Ave,54,11009,22.8,0630,0116,0631,0120,0659,0111
496,11,SBST,1,TRUNK,80009.0,80009.0,Rhu Cross,23,80009,10.5,0615,0004,0615,0003,0615,0003
497,10e,SBST,2,EXPRESS,3222.0,85041.0,No Loop,29,85041,16.9,1909,1938,-,-,-,-
498,109A,SBST,1,TRUNK,66009.0,64611.0,No Loop,15,64611,5.2,1839,2037,-,-,-,-
499,109,SBST,2,TRUNK,99009.0,66009.0,No Loop,51,66009,22.1,0538,0033,0552,0038,0553,0034
500,107M,SBST,1,TRUNK,64009.0,64009.0,Raffles Blvd,70,64009,26.3,2109,0041,1521,0047,0711,0035
501,107,SBST,2,TRUNK,3239.0,64009.0,No Loop,42,64009,16.6,0643,2049,0640,1514,-,-
502,105B,SBST,1,TRUNK,28009.0,17179.0,No Loop,14,17179,5.5,0722,0752,-,-,-,-
503,105,SBST,2,TRUNK,28009.0,66009.0,No Loop,58,66009,25.8,0616,0101,0615,0108,0615,0053
504,103,SBST,2,TRUNK,59009.0,66009.0,No Loop,44,66009,18.1,0600,0051,0556,0054,0615,0050
505,102,SBST,1,TRUNK,64009.0,64009.0,Seletar Aerospace Avenue,50,64009,23.3,0630,0043,0627,0042,0626,0042
506,101,SBST,1,TRUNK,66009.0,66009.0,Buangkok Link,46,66009,15.5,0606,0059,0603,0101,0604,0100
507,100A,SBST,1,TRUNK,66009.0,81089.0,No Loop,13,81089,4.7,0659,1955,-,-,-,-
508,100,SBST,2,TRUNK,11009.0,66009.0,No Loop,54,66009,23.3,0705,0107,0720,0108,0708,0108
509,10,SBST,2,TRUNK,16009.0,75009.0,No Loop,74,75009,31.9,0707,0120,0730,0120,0739,0116
510,85A,GAS,1,TRUNK,59009.0,67441.0,No Loop,21,67441,12.5,1842,1921,-,-,-,-
511,85,GAS,2,TRUNK,59009.0,65009.0,No Loop,33,65009,18.3,0654,0022,0645,0017,0642,0015
512,84,GAS,1,TRUNK,65009.0,65009.0,Punggol Rd,19,65009,8.9,0545,0113,0550,0111,0550,0111
513,83,GAS,1,TRUNK,65009.0,65009.0,Sengkang Sq,31,65009,13.5,0538,0056,0537,0054,0538,0056
514,82,GAS,1,TRUNK,65009.0,65009.0,S'goon Ctrl,43,65009,17.5,0617,0125,0613,0130,0611,0124
515,68,GAS,1,TRUNK,77009.0,77009.0,Tampines Ctrl 1,42,77009,13.9,0558,0042,0559,0043,0558,0043
516,661,GAS,2,EXPRESS,3539.0,78119.0,No Loop,16,78119,24.8,1910,1925,-,-,-,-
517,62A,GAS,1,TRUNK,65009.0,81089.0,Sims Ave,41,81089,16.0,1912,2100,-,-,-,-
518,62,GAS,1,TRUNK,65009.0,65009.0,Sims Ave,88,65009,35.3,0640,0134,0705,0130,0708,0130
519,6,GAS,1,TRUNK,77009.0,77009.0,Loyang Cres,32,77009,11.6,0700,2011,0655,1538,-,-
520,518A,GAS,1,EXPRESS,77009.0,3519.0,No Loop,41,03519,32.6,0829,0859,-,-,-,-
521,518,GAS,1,EXPRESS,77009.0,77009.0,Bayfront Ave,91,77009,59.9,0837,0121,0826,0130,0917,0127
522,43M,GAS,1,TRUNK,65009.0,65009.0,S'goon Ctrl,48,65009,19.0,0700,0010,0646,0008,0646,0013
523,43,GAS,2,TRUNK,94009.0,65009.0,No Loop,63,65009,23.7,0635,0058,0654,0055,0653,0056
524,403,GAS,1,TRUNK,77009.0,77009.0,Pasir Ris Rd,24,77009,7.9,0628,0035,0631,0030,0630,0029
525,3B,GAS,1,TRUNK,77289.0,77009.0,No Loop,11,77009,11.8,0515,0110,0515,0110,0515,0110
526,3A,GAS,1,TRUNK,75009.0,77331.0,No Loop,28,77331,10.4,0546,0116,0555,0116,0556,0116
527,386A,GAS,1,FEEDER,65009.0,65371.0,No Loop,7,65371,2.9,1716,2027,-,-,-,-
528,386,GAS,1,FEEDER,65009.0,65009.0,Punggol Ctrl,20,65009,9.3,0539,0109,0539,0109,0553,0109
529,382W,GAS,1,FEEDER,65009.0,65009.0,Sumang Walk,13,65009,5.3,0544,0054,0543,0057,0546,0057
530,382G,GAS,1,FEEDER,65009.0,65009.0,Sumang Walk,13,65009,5.3,0536,0057,0538,0055,0539,0056
531,381,GAS,1,FEEDER,65009.0,65009.0,Punggol East,28,65009,10.5,0546,0120,0546,0117,0546,0117
532,36B,GAS,1,TRUNK,93049.0,93199.0,Tomlinson Rd,56,93199,40.4,0945,1924,-,-,-,-
533,36A,GAS,1,TRUNK,95129.0,9191.0,Tomlinson Rd,33,09191,25.6,2352,0050,2359,0101,2359,0053
534,36,GAS,1,TRUNK,95129.0,95129.0,Tomlinson Rd,67,95129,52.7,0606,0048,0604,0106,0611,0046
535,359,GAS,1,TOWNLINK,77009.0,77009.0,Pasir Ris St 11,33,77009,12.7,0558,0113,0553,0116,0609,0119
536,358,GAS,1,TOWNLINK,77009.0,77009.0,Pasir Ris Dr 4,23,77009,8.9,0520,0109,0540,0108,0547,0105
537,354,GAS,1,FEEDER,77009.0,77009.0,Jln Loyang Besar,12,77009,4.5,0540,0108,0618,0109,0622,0110
538,34B,GAS,1,TRUNK,75359.0,75351.0,No Loop,46,75351,35.3,0724,1958,-,-,-,-
539,34A,GAS,1,TRUNK,65009.0,76059.0,PTB2 Basement,15,76059,9.1,0615,1035,-,-,-,-
540,34,GAS,1,TRUNK,65009.0,65009.0,PTB2 Basement,56,65009,40.9,0709,0135,0659,0124,0707,0130
541,3,GAS,2,TRUNK,65009.0,75009.0,No Loop,41,75009,19.7,0547,0137,0544,0137,0542,0134
542,2A,GAS,1,TRUNK,10499.0,85091.0,No Loop,34,85091,15.4,0722,2009,-,-,-,-
543,2,GAS,2,TRUNK,10499.0,99009.0,No Loop,62,99009,26.4,0550,0118,0549,0120,0657,0117
544,17A,GAS,1,TRUNK,84009.0,84591.0,Bedok Nth Dr,10,84591,16.4,0631,0024,0628,2326,0621,2321
545,17,GAS,2,TRUNK,84009.0,77009.0,No Loop,29,77009,12.3,0611,0105,0612,0110,0611,0105
546,15A,GAS,1,TRUNK,77009.0,83109.0,Marine Parade Rd,26,83109,12.8,0828,1047,-,-,-,-
547,15,GAS,1,TRUNK,77009.0,77009.0,Marine Parade Rd,71,77009,33.0,0652,0039,0636,0039,0635,0037
548,136,GAS,2,TRUNK,65009.0,54009.0,No Loop,41,54009,16.9,0643,0039,0645,0045,0654,0044
549,12e,GAS,2,EXPRESS,10499.0,77009.0,No Loop,36,77009,25.6,0851,0042,0842,0036,0842,0036
550,12,GAS,2,TRUNK,10499.0,77009.0,No Loop,63,77009,25.7,0700,0125,0718,0124,0732,0123
551,119,GAS,1,TRUNK,65009.0,65009.0,Hougang St 21,48,65009,18.3,0607,0037,0613,0036,0702,0032
552,118B,GAS,1,TRUNK,96111.0,65191.0,No Loop,16,65191,13.4,1644,1749,-,-,-,-
553,118A,GAS,1,TRUNK,65199.0,96119.0,No Loop,16,96119,13.1,0734,0841,-,-,-,-
554,118,GAS,2,TRUNK,97009.0,65009.0,No Loop,25,65009,16.4,0537,0011,0535,0011,0534,0011
