,reward,avg_reward_100,steps
0,-1364.7476202295459,-1364.7476202295459,200
1,-1524.8234689937105,-1444.7855446116282,200
2,-1668.3026265506135,-1519.2912385912898,200
3,-994.0826174615685,-1387.9890833088596,200
4,-955.3590457826151,-1301.4630758036105,200
5,-1258.7389856666064,-1294.34239411411,200
6,-901.940193053861,-1238.2849368197888,200
7,-1247.6549181221058,-1239.4561844825785,200
8,-1289.088783954735,-1244.9709177572627,200
9,-956.6222575547481,-1216.136051737011,200
10,-1162.7771157281743,-1211.2852393725714,200
11,-988.5713403646057,-1192.7257477885744,200
12,-991.2592778102706,-1177.2283270210123,200
13,-1391.168356505743,-1192.5097576984933,200
14,-1151.6666964610224,-1189.7868869493286,200
15,-1251.41981791936,-1193.6389451349555,200
16,-1295.2701146124516,-1199.617249221867,200
17,-1292.2987916487596,-1204.766223801139,200
18,-1185.8989291557982,-1203.7732082934895,200
19,-1188.8007456615883,-1203.0245851618943,200
20,-754.0424333784166,-1181.6444826960146,200
21,-1078.2300773329805,-1176.9438279067856,200
22,-881.3765264780086,-1164.093075670752,200
23,-867.190618229208,-1151.7221399440207,200
24,-854.9915530148867,-1139.8529164668553,200
25,-955.8387656330233,-1132.7754491270925,200
26,-833.4274053401699,-1121.6884845423917,200
27,-841.6024795621739,-1111.6854129359556,200
28,-744.20110522944,-1099.0135402564206,200
29,-853.7047343065034,-1090.8365800580898,200
30,-623.4803195270993,-1075.7605716538644,200
31,-721.2865424892296,-1064.6832582424695,200
32,-730.8109654951394,-1054.565916038005,200
33,-731.3506627435964,-1045.0595850587579,200
34,-730.9696240714501,-1036.085586173406,200
35,-723.8630562864266,-1027.41273812099,200
36,-727.885292898631,-1019.3174017636289,200
37,-611.0632675368742,-1008.5738719155564,200
38,-663.8710086733788,-999.7353369606288,200
39,-611.8786916015102,-990.0389208266508,200
40,-607.8311468986478,-980.7167799991386,200
41,-612.0386123539918,-971.9387283885399,200
42,-678.0072006014753,-965.1031114632593,200
43,-604.5427194557884,-956.9085570994531,200
44,-716.1540471130752,-951.5584568775334,200
45,-601.4727923499952,-943.9478989530218,200
46,-724.899167985302,-939.2872876558362,200
47,-571.8150239712722,-931.6316154957412,200
48,-612.2726018970224,-925.1140846059715,200
49,-616.9690400841408,-918.9511837155349,200
50,-497.0142239801791,-910.6779099952338,200
51,-490.0786934913928,-902.5894635240061,200
52,-491.9563632380785,-894.8416691789886,200
53,-360.05728137678494,-884.9382545900589,200
54,-471.7756473845424,-877.4262071863222,200
55,-469.3089199956234,-870.1383984864884,200
56,-475.2352292520873,-863.2102727104462,200
57,-438.39104356413975,-855.8858032424065,200
58,-358.96224410340113,-847.4633700366606,200
59,-239.92155249122806,-837.3376730775701,200
60,-231.06905454300548,-827.3988432655281,200
61,-105.86545871654836,-815.7612080308671,200
62,-108.86971915098195,-804.540708207377,200
63,-607.4504185985,-801.4611724322381,200
64,-457.3548193936489,-796.1672285393367,200
65,-103.08479731974958,-785.6659795814643,200
66,-101.10686054850848,-775.4486792973902,200
67,-342.58639686849796,-769.0830574969654,200
68,-111.49257983958493,-759.5527607193222,200
69,-363.14619026589924,-753.8898097128447,200
70,-242.25124561929007,-746.6836327537806,200
71,-676.7481344719585,-745.7123063887551,200
72,-1361.3831036980832,-754.1461529272391,200
73,-1053.833201114238,-758.1959779027391,200
74,17.18563148341251,-747.857556444257,200
75,18.738684351993754,-737.7707638022011,200
76,-100.26850352680577,-729.4915136687545,200
77,-1171.9814261708884,-735.1644612649357,200
78,19.766637355476117,-725.608371408981,200
79,-98.00258313076411,-717.7632990555034,200
80,-752.459218481303,-718.1916437397725,200
81,19.629184638293122,-709.1938287595522,200
82,-104.05138870452606,-701.9029559878048,200
83,-525.8149913224006,-699.806670694169,200
84,-103.85655307485325,-692.7954928398241,200
85,-103.6893163219191,-685.9454210198485,200
86,-243.4853409702082,-680.8596729733009,200
87,-502.63857319376103,-678.8344332030789,200
88,-230.38336575801,-673.7956571643703,200
89,-342.14758753173965,-670.1106786128967,200
90,-107.44983964684725,-663.9275924704126,200
91,-223.86705131005192,-659.1443257186695,200
92,-109.32492618539715,-653.2322891645483,200
93,-476.77395247251076,-651.3550728167608,200
94,-100.43008755735714,-645.555862445609,200
95,19.173765663246705,-638.6315954861418,200
96,-218.9723393349722,-634.3052114021091,200
97,-347.63930336505075,-631.3800490752004,200
98,-104.98146185326837,-626.0628916285142,200
99,18.070232493517913,-619.6215603872938,200
100,-105.55349109841825,-607.0296190959826,200
101,-462.15627957435015,-596.4029472017891,200
102,-102.11813075921748,-580.741102243875,200
103,19.745936845576583,-570.6028167008037,200
104,-103.49084435684699,-562.084134686546,200
105,-358.9702767310685,-553.0864475971906,200
106,-455.633049091531,-548.6233761575672,200
107,-105.07880656005403,-537.1976150419467,200
108,-101.81345327355733,-525.324861735135,200
109,-100.53348951155319,-516.763974054703,200
110,-98.52169729748289,-506.12141987039604,200
111,-103.09158706035538,-497.26662233735345,200
112,-376.97631778050635,-491.1237927370559,200
113,-102.29234478679881,-478.23503261986656,200
114,-207.89689165591514,-468.79733457181544,200
115,18.797505348891924,-456.09516133913297,200
116,-96.31782709022873,-444.10563846391074,200
117,-98.88414710806201,-432.1714920185037,200
118,-103.22019161727823,-421.34470464311846,200
119,-232.17647767163382,-411.77846196321894,200
120,-103.20319961376157,-405.2700696255724,200
121,19.30944358762662,-394.2946744163663,200
122,18.448344527980517,-385.2964257063064,200
123,-228.89579881612275,-378.9134775121755,200
124,-99.8124746506261,-371.3616867285329,200
125,-560.7168477364334,-367.41046754956704,200
126,-99.6848014906418,-360.0730415110718,200
127,-96.2280101466657,-352.61929681691674,200
128,-101.80300597123504,-346.1953158243346,200
129,-1371.237072809303,-351.37063920936254,200
130,-1072.998296934663,-355.8658189834382,200
131,-103.81515696319896,-349.6911051281779,200
132,-334.7060632962691,-345.7300561061891,200
133,-101.97798735797979,-339.4363293523331,200
134,-101.93672161787677,-333.14600032779737,200
135,-214.70759371059597,-328.05444570203906,200
136,-104.88255040945198,-321.8244182771472,200
137,-437.0529064999721,-320.0843146667782,200
138,-101.84084051441245,-314.46401298518856,200
139,-239.67051110066012,-310.7419311801801,200
140,-108.40760473701512,-305.74769575856374,200
141,-222.0031249627499,-301.8473408846513,200
142,-103.45360826080368,-296.1018049612446,200
143,-219.86190807966477,-292.25499684748337,200
144,-111.06275533282883,-286.2040839296809,200
145,-94.15951855341396,-281.1309511917151,200
146,-338.19636482200815,-277.2639231600822,200
147,19.267516120112113,-271.35309775916835,200
148,-96.83088553934213,-266.1986805955915,200
149,-206.7103885881591,-262.0960940806317,200
150,-103.23309253804001,-258.15828276621033,200
151,17.44782322372596,-253.08301759905913,200
152,-108.54183766494201,-249.24887234332778,200
153,-230.393601933007,-247.95223554889003,200
154,19.634326257109343,-243.03813581247348,200
155,-516.5727285003808,-243.51077389752106,200
156,-108.79983566489082,-239.84641996164908,200
157,-665.6517027652228,-242.11902655365992,200
158,-803.2204864289738,-246.56160897691564,200
159,-97.05915654697307,-245.13298501747306,200
160,-102.06982690963787,-243.84299274113945,200
161,19.254962147413664,-242.59178853249986,200
162,-103.77754807656541,-242.54086682175566,200
163,-101.13439519003731,-237.477706587671,200
164,-235.1540188661144,-235.25569858239567,200
165,-329.42893203402997,-237.51913992953848,200
166,-222.2973387576708,-238.73104471163006,200
167,-221.2194199454719,-237.5173749423998,200
168,-209.11193032833847,-238.49356844728737,200
169,-100.89734348415782,-235.87107997946995,200
170,-100.96879894018356,-234.45825551267887,200
171,-304.6761642200176,-230.73753581015947,200
172,-602.371988472268,-223.14742465790133,200
173,-228.17242149558558,-214.89081686171482,200
174,-223.9480739770912,-217.30215391631984,200
175,-95.9662500887238,-218.44920326072705,200
176,-226.2632958643763,-219.70915118410275,200
177,-563.6098234638539,-213.6254351570324,200
178,-370.1071754345134,-217.5241732849323,200
179,17.519856278166777,-216.36894889084297,200
180,-254.26373032882256,-211.3869940093182,200
181,-314.3006889949255,-214.7262927456503,200
182,-94.70710715220541,-214.63284993012712,200
183,-99.8177501672275,-210.3728775185754,200
184,-99.26799749810193,-210.32699196280788,200
185,-113.55350582084331,-210.42563385779715,200
186,-1238.0776839535436,-220.37155728763048,200
187,-1238.9509441304485,-227.73468099699733,200
188,-1332.003416500234,-238.75088150441957,200
189,-1181.657769531565,-247.14598332441784,200
190,-103.11507381924972,-247.10263566614182,200
191,-891.3054152389622,-253.77701930543094,200
192,-106.5291110617847,-253.74906115419483,200
193,-97.59060828341234,-249.95722771230382,200
194,-105.61078550400292,-250.00903469177032,200
195,-215.5430766273722,-252.35620311467648,200
196,-104.68737646885363,-251.2133534860153,200
197,-94.7161293628266,-248.68412174599308,200
198,18.420757182159672,-247.45009955563881,200
199,17.756284811361844,-247.45323903246035,200
