reward,avg_reward_100,steps
-1294.2827461129757,-1294.2827461129757,200
-1254.869311191646,-1274.576028652311,200
-1186.0686384980659,-1245.0735652675626,200
-790.9760701212941,-1131.5491914809954,200
-1212.2634949537205,-1147.6920521755405,200
-919.398897337898,-1109.6431930359333,200
-986.2269381944081,-1092.012299487144,200
-1038.470086577358,-1085.3195228734207,200
-1166.4028886467736,-1094.3287857371265,200
-1005.2694666334995,-1085.422853826764,200
-874.6654480815087,-1066.2630896681042,200
-1201.3242311227527,-1077.518184789325,200
-1185.9018027155446,-1085.855386168265,200
-1047.023728790117,-1083.08169635554,200
-1052.6536634477443,-1081.0531608283536,200
-886.8109584343689,-1068.9130231787299,200
-1091.8259737145718,-1070.2608437984852,200
-895.6436797327161,-1060.5598902392758,200
-824.2404135891503,-1048.122023047164,200
-926.9313495601617,-1042.0624893728138,200
-979.9304703586812,-1039.1038218007122,200
-1009.7846446587107,-1037.7711319306213,200
-1069.9577089651366,-1039.1705483234261,200
-860.1734379829574,-1031.7123353925733,200
-769.635391490901,-1021.2292576365065,200
-874.9217426973954,-1015.6020455234637,200
-721.5360568050627,-1004.7107126079675,200
-866.3375039897008,-999.7688123001723,200
-866.4780053793897,-995.172577578766,200
-743.152016757173,-986.7718922180462,200
-1018.1077069731818,-987.7827249520827,200
-742.8679939117727,-980.1291396070731,200
-868.0635234255373,-976.7332118439963,200
-740.8182038713103,-969.7945351389174,200
-762.462701745387,-963.8707684705308,200
-635.9539907473247,-954.7619690893306,200
-862.5642061323706,-952.2701376580615,200
-493.9941790187278,-940.210244009658,200
-754.2426912575488,-935.4418452211423,200
-637.7840283207215,-928.0003997986317,200
-771.2828457881083,-924.1780204325215,200
-1036.5045336686449,-926.8524612238577,200
-849.0187654199568,-925.0423752749298,200
-536.1523813586876,-916.203966322288,200
-605.0102321454343,-909.2885500072467,200
-258.60303556354535,-895.1432127367315,200
-258.64865307576406,-881.6007752971364,200
-865.435226330205,-881.2639930269919,200
-886.676143069699,-881.3744450686798,200
-380.24234765975933,-871.3518031205015,200
-511.0094138523096,-864.2862660760271,200
-506.0296538616735,-857.3967158411358,200
-376.8292717548742,-848.3294055753572,200
-257.1552815033705,-837.3817366110612,200
-375.6994822075987,-828.9875138037256,200
-246.75793359933192,-818.5905570143613,200
-129.08880362333002,-806.4940350250449,200
-246.01135316956353,-796.8305405102951,200
-243.9952468642395,-787.4604507874806,200
-383.1612588435134,-780.7221309217479,200
-632.9638990999576,-778.2998648263087,200
-122.25881666562313,-767.7185575979105,200
-518.9012097613027,-763.7690758862183,200
-364.5530518620593,-757.5313255108408,200
-129.0607525784338,-747.862547465727,200
-248.29868100475065,-740.2933979738939,200
-387.29955879286456,-735.0248332099981,200
-388.1888267029145,-729.9243037025409,200
-126.97602600566306,-721.1859228663543,200
-488.24932411535275,-717.8582571699113,200
-391.54001047812744,-713.2622255263651,200
-125.43258332357787,-705.0979249402153,200
-122.873779514283,-697.1222517152025,200
-130.90665071967635,-689.4706895395873,200
-310.30756647268583,-684.4151812320287,200
-251.81935546616006,-678.723130893004,200
-377.60337120831633,-674.8124846633327,200
-581.951632614637,-673.6219609191188,200
-128.92319562965713,-666.7270398395053,200
-127.04695226703403,-659.9810387448495,200
-123.92401308871823,-653.3630507737861,200
-417.28512318577646,-650.4840516568592,200
-130.21020307879928,-644.2156920354367,200
-124.75394797793123,-638.0316236537998,200
-127.12646509517138,-632.0209747295806,200
-128.1138187377073,-626.1615891947914,200
-599.3645980291542,-625.8535778020829,200
-124.19796068116568,-620.1529457893452,200
-124.09763983611788,-614.5792906662751,200
-120.49611993786546,-609.0894776581817,200
-120.22452604699436,-603.717335332784,200
-128.41995901817532,-598.5510595032774,200
-118.14784841680458,-593.3854335776164,200
-127.66887325295066,-588.4310020848009,200
-123.06609177441948,-583.5324240815337,200
-121.32791788926258,-578.7177938086976,200
-118.11721983616852,-573.9693342832077,200
-116.59198220449574,-569.3022184456697,200
-115.56761989843113,-564.7190406825663,200
-121.12272184246822,-560.2830774941654,200
-226.53210903057064,-549.6055711233412,200
-126.54308990572899,-538.3223089104822,200
-126.82266028882509,-527.7298491283898,200
-1.2949284675104633,-519.8330377118518,200
-126.15242538361574,-508.97192701615086,200
-122.62540465331409,-501.004192089305,200
-129.52461306765625,-492.43716883803756,200
-541.655628497383,-487.46902425723766,200
-501.80053083905113,-480.8230006791605,200
-124.8488494508709,-472.0187945073342,200
-123.56536559923804,-464.5077936825115,200
-124.76650324374938,-453.7422164037214,200
-126.160182207122,-443.14480019863726,200
-246.82740701581255,-435.14283698089423,200
-383.5686923001418,-428.45198726941817,200
-237.76019785755892,-421.9614796636501,200
-125.13142794783138,-412.2945342059827,200
-0.9312539406147007,-403.3474099480617,200
-0.7857733863432249,-395.1128635460336,200
-0.8638816618494154,-385.8521888670504,200
-351.41582034666425,-379.56704236693025,200
-124.40060381393715,-370.71320195848244,200
-123.23524222101126,-361.2459772910412,200
-250.22772833001738,-355.1465201945119,200
-119.41995713065803,-348.6443658509095,200
-128.39044909010173,-341.1790529148366,200
-246.65723238462232,-336.4302646706321,200
-124.1864068600257,-329.0087536993353,200
-120.50144760110919,-321.54898812155255,200
-121.20040387600231,-315.3294719927408,200
-239.69179772977154,-307.5453129003067,200
-234.0283308820934,-302.45691627000997,200
-239.71690620393755,-296.17345009779393,200
-127.99346265147155,-290.0452026855956,200
-124.57316456388902,-283.66630731378064,200
-1.0096381263218195,-277.3168637875706,200
-128.14707927995119,-269.9726925190464,200
-122.2783039147868,-266.25553376800696,200
-333.7314206723146,-262.0504210621546,200
-240.82236540872952,-258.0808044330347,200
-121.04853771122026,-251.5784613522658,200
-124.28357235004215,-242.4562517390798,200
-261.1702684804971,-236.5777667696852,200
-128.26766386160094,-232.49891959471432,200
-121.48262925823,-227.66364356584228,200
-123.6281619929652,-226.31389483013646,200
-255.05394731511743,-226.27794777252998,200
-123.43196866180133,-218.85791519584598,200
-124.80444295520024,-211.23919819470098,200
-128.79282660439856,-208.72470298414737,200
-117.08323572437996,-204.7854412028681,200
-385.75912825433124,-203.58273594679468,200
-250.5137100064958,-202.31958032931092,200
-125.60754155290432,-201.00410292980624,200
-247.15144246680694,-199.71862253239829,200
-121.94283825725711,-198.4704715789775,200
-249.34093276906862,-199.6729928704349,200
-315.1579576490713,-200.36445891523002,200
-125.90684461094591,-199.1835748926971,200
-234.8330647070451,-197.7002929513324,200
-254.80556117339515,-193.91870957206672,200
-121.51213508248091,-193.9112427562353,200
-127.60271232562896,-189.99825778187858,200
-123.7944428092474,-187.5906716913505,200
-128.0500906342643,-187.58056507190878,200
-2.133973403143133,-185.11891799589273,200
-124.92916489432554,-182.49521405690732,200
-124.32520028370435,-179.85657779271517,200
-402.5110512089622,-182.6119280447482,200
-224.00533933201623,-179.96948819691482,200
-247.48341121192158,-178.52892220425278,200
-1.2544720485618008,-177.2871410915026,200
-253.38706550095384,-178.59227395136932,200
-119.54455959321795,-178.47865304010472,200
-123.3379292471666,-176.60895666784953,200
-115.7493263604566,-175.24825637679248,200
-124.11442483131911,-172.7133669130225,200
-126.35273503894093,-168.15737793726555,200
-125.51998083366941,-168.1233457893057,200
-2.535977992644832,-166.8782360465618,200
-277.16615851407806,-168.4106575008154,200
-0.9164125609077028,-164.24697039456674,200
-0.5792217385698679,-162.9506605811644,200
-495.2449406998643,-166.65557050838376,200
-2.070323960140353,-165.40500909703343,200
-126.85160452888945,-165.39238695494524,200
-127.76888156460367,-160.67642979029975,200
-369.73064334876904,-163.1317566169758,200
-225.73314746411515,-164.14811169325577,200
-120.82462766465058,-164.15139677052363,200
-246.02015792492898,-165.409353089303,200
-326.1440724211411,-167.38659422333265,200
-0.8490335273807907,-166.21360607443842,200
-249.2229908372055,-167.42914725028098,200
-122.11508239037232,-167.41963715644047,200
-124.55947957723463,-167.4519527733202,200
-118.07023251681976,-167.45148290012668,200
-116.48385730876286,-167.4504016511694,200
-121.20087901844174,-167.50673424236945,200
-386.3565002831009,-170.1590720267758,200
