Unnamed: 0,ServiceNo,Operator,Direction,Category,OriginCode,DestinationCode,AM_Peak_Freq,AM_Offpeak_Freq,PM_Peak_Freq,PM_Offpeak_Freq,LoopDesc
0,118,GAS,1,TRUNK,65009.0,97009.0,06-08,08-15,10-12,11-15,No Loop
1,118,GAS,2,TRUNK,97009.0,65009.0,10,10-12,05-11,10-15,No Loop
2,118A,GAS,1,TRUNK,65199.0,96119.0,14-16,-,-,-,No Loop
3,118B,GAS,1,TRUNK,96111.0,65191.0,-,-,30,-,No Loop
4,119,GAS,1,TRUNK,65009.0,65009.0,16-08,18-12,17-12,15-17,Hougang St 21
5,12,GAS,1,TRUNK,77009.0,10499.0,9,09-14,9-10,11-13,No Loop
6,12,GAS,2,TRUNK,10499.0,77009.0,10,08-15,08-14,10-14,No Loop
7,12e,GAS,1,EXPRESS,77009.0,10499.0,20-30,30,20-30,20-30,No Loop
8,12e,GAS,2,EXPRESS,10499.0,77009.0,20-30,20-30,20-30,20-30,No Loop
9,136,GAS,1,TRUNK,54009.0,65009.0,09-13,10-13,10-15,15-19,No Loop
10,136,GAS,2,TRUNK,65009.0,54009.0,08-15,11-16,10-11,17-20,No Loop
11,15,GAS,1,TRUNK,77009.0,77009.0,04-09,03-13,07-15,13-16,Marine Parade Rd
12,15A,GAS,1,TRUNK,77009.0,83109.0,09-17,110,-,-,Marine Parade Rd
13,17,GAS,1,TRUNK,77009.0,84009.0,8-11,10-12,10-11,11-15,No Loop
14,17,GAS,2,TRUNK,84009.0,77009.0,5-11,5-12,5-12,5-12,No Loop
15,17A,GAS,1,TRUNK,84009.0,84591.0,04-22,10-46,10-22,22-24,Bedok Nth Dr
16,2,GAS,1,TRUNK,99009.0,10499.0,10,09-16,09-18,14-18,No Loop
17,2,GAS,2,TRUNK,10499.0,99009.0,8-12,09-17,9-12,12-18,No Loop
18,2A,GAS,1,TRUNK,10499.0,85091.0,18-26,-,17-20,-,No Loop
19,3,GAS,1,TRUNK,75009.0,65009.0,7-11,09-14,8-09,12-14,No Loop
20,3,GAS,2,TRUNK,65009.0,75009.0,8-10,09-15,9-12,12-17,No Loop
21,34,GAS,1,TRUNK,65009.0,65009.0,04-09,05-14,09-13,12-14,PTB2 Basement
22,34A,GAS,1,TRUNK,65009.0,76059.0,18-44,26-39,00-00,00-00,PTB2 Basement
23,34B,GAS,1,TRUNK,75359.0,75351.0,4-09,04-15,09-13,11-14,No Loop
24,354,GAS,1,FEEDER,77009.0,77009.0,06-08,07-09,07-08,08-15,Jln Loyang Besar
25,358,GAS,1,TOWNLINK,77009.0,77009.0,05-07,07-08,05-07,05-10,Pasir Ris Dr 4
26,359,GAS,1,TOWNLINK,77009.0,77009.0,05-08,07-10,05-08,05-13,Pasir Ris St 11
27,36,GAS,1,TRUNK,95129.0,95129.0,08,08-11,08-10,08-12,Tomlinson Rd
28,36A,GAS,1,TRUNK,95129.0,9191.0,-,-,-,11-12,Tomlinson Rd
29,36B,GAS,1,TRUNK,93049.0,93199.0,08-08,09-283,09-09,-,Tomlinson Rd
30,381,GAS,1,FEEDER,65009.0,65009.0,10-12,10-12,10-12,10-15,Punggol East
31,382G,GAS,1,FEEDER,65009.0,65009.0,08-10,08-10,08-10,08-12,Sumang Walk
32,382W,GAS,1,FEEDER,65009.0,65009.0,08-10,08-10,08-10,08-12,Sumang Walk
33,386,GAS,1,FEEDER,65009.0,65009.0,07-11,15-10,07-11,15-07,Punggol Ctrl
34,386A,GAS,1,FEEDER,65009.0,65371.0,0-0,0-0,22-40,25-30,No Loop
35,3A,GAS,1,TRUNK,75009.0,77331.0,00-00,12-75,8-37,12-124,No Loop
36,3B,GAS,1,TRUNK,77289.0,77009.0,15-16,00-00,00-00,00-00,No Loop
37,403,GAS,1,TRUNK,77009.0,77009.0,09-13,13-19,14-19,14-15,Pasir Ris Rd
38,43,GAS,1,TRUNK,65009.0,94009.0,09,08-16,13-16,15-16,No Loop
39,43,GAS,2,TRUNK,94009.0,65009.0,14,10-17,10-17,13-18,No Loop
40,43M,GAS,1,TRUNK,65009.0,65009.0,07-10,08-17,04-15,13-16,S'goon Ctrl
41,518,GAS,1,EXPRESS,77009.0,77009.0,17-20,15-20,15-20,13-20,Bayfront Ave
42,518A,GAS,1,EXPRESS,77009.0,3519.0,30,-,-,-,No Loop
43,6,GAS,1,TRUNK,77009.0,77009.0,07-08,07-17,07-08,08,Loyang Cres
44,62,GAS,1,TRUNK,65009.0,65009.0,08-09,17-08,14-08,17-12,Sims Ave
45,62A,GAS,1,TRUNK,65009.0,81089.0,00-00,00-00,28,28,Sims Ave
46,661,GAS,1,EXPRESS,78111.0,3391.0,20,-,-,-,No Loop
47,661,GAS,2,EXPRESS,3539.0,78119.0,15,-,-,-,No Loop
48,68,GAS,1,TRUNK,77009.0,77009.0,15,15,15,15,Tampines Ctrl 1
49,82,GAS,1,TRUNK,65009.0,65009.0,13-15,15-12,17-12,14-18,S'goon Ctrl
50,83,GAS,1,TRUNK,65009.0,65009.0,10-13,09-14,10-10,12-16,Sengkang Sq
51,84,GAS,1,TRUNK,65009.0,65009.0,10,10,10,10-15,Punggol Rd
52,85,GAS,1,TRUNK,65009.0,59009.0,10-16,10-16,10,11-18,No Loop
53,85,GAS,2,TRUNK,59009.0,65009.0,10-15,10-16,10,16-18,No Loop
54,85A,GAS,1,TRUNK,59009.0,67441.0,10-14,10-15,9-10,11-18,No Loop
55,10,SBST,1,TRUNK,75009.0,16009.0,08-09,06-17,10-15,11-18,No Loop
56,10,SBST,2,TRUNK,16009.0,75009.0,10-11,10-16,09-13,12-20,No Loop
57,100,SBST,1,TRUNK,66009.0,11009.0,06-12,07-17,06-15,12-24,No Loop
58,100,SBST,2,TRUNK,11009.0,66009.0,06-09,06-13,08-13,13-15,No Loop
59,100A,SBST,1,TRUNK,66009.0,81089.0,16-36,-,15-26,20-20,No Loop
60,101,SBST,1,TRUNK,66009.0,66009.0,08-09,07-13,08-09,08-14,Buangkok Link
61,102,SBST,1,TRUNK,64009.0,64009.0,10-11,10-13,11-12,11-15,Seletar Aerospace Avenue
62,103,SBST,1,TRUNK,66009.0,59009.0,08-11,09-15,10-12,10-15,No Loop
63,103,SBST,2,TRUNK,59009.0,66009.0,09-11,09-16,10-10,14-17,No Loop
64,105,SBST,1,TRUNK,66009.0,28009.0,08-11,07-15,09-16,11-16,No Loop
65,105,SBST,2,TRUNK,28009.0,66009.0,07-15,08-15,09-14,12-14,No Loop
66,105B,SBST,1,TRUNK,28009.0,17179.0,14-14,-,-,-,No Loop
67,107,SBST,1,TRUNK,64009.0,3239.0,07-10,09-17,09-17,17-17,No Loop
68,107,SBST,2,TRUNK,3239.0,64009.0,13-15,09-16,09-10,09-10,No Loop
69,107M,SBST,1,TRUNK,64009.0,64009.0,14-15,09-17,13-16,13-14,Raffles Blvd
70,109,SBST,1,TRUNK,66009.0,99009.0,9-15,08-17,08-20,11-15,No Loop
71,109,SBST,2,TRUNK,99009.0,66009.0,10-15,09-17,10-13,13-19,No Loop
72,109A,SBST,1,TRUNK,66009.0,64611.0,-,-,28-28,15-26,No Loop
73,10e,SBST,1,EXPRESS,85049.0,3217.0,10-14,-,-,-,No Loop
74,10e,SBST,2,EXPRESS,3222.0,85041.0,-,-,10-10,-,No Loop
75,11,SBST,1,TRUNK,80009.0,80009.0,15-17,15-19,15-19,15-18,Rhu Cross
76,111,SBST,1,TRUNK,11009.0,11009.0,9-10,9-14,11-11,10-14,Temasek Ave
77,112,SBST,1,TRUNK,64009.0,64009.0,10-13,10-14,10-13,12-15,Hougang St 92
78,112A,SBST,1,TRUNK,64009.0,63031.0,-,-,-,15-15,No Loop
79,113,SBST,1,TRUNK,64009.0,64009.0,14-15,11-18,16-18,11-17,Upp Paya Lebar Rd
80,113A,SBST,1,TRUNK,63039.0,63031.0,-,-,16-21,-,Upp Paya Lebar Rd
81,115,SBST,1,TRUNK,63221.0,63221.0,31-31,29-50,32-32,-,Hougang Ave 3
82,116,SBST,1,TRUNK,64009.0,64009.0,09-10,10-14,10-10,10-14,S'goon Ctrl
83,117,SBST,1,TRUNK,65009.0,58009.0,12-12,12-15,13-13,14-15,No Loop
84,117,SBST,2,TRUNK,58009.0,65009.0,12-13,13-15,14-15,14-15,No Loop
85,117A,SBST,1,TRUNK,59479.0,59041.0,13-13,-,-,-,No Loop
86,117B,SBST,1,TRUNK,58009.0,59073.0,-,-,-,-,No Loop
87,120,SBST,1,TRUNK,10499.0,10499.0,11-12,12-15,12-13,12-16,Telok Blangah Hts
88,121,SBST,1,TRUNK,10499.0,10499.0,10-10,10-13,10-12,10-12,Telok Blangah Rise
89,122,SBST,1,TRUNK,10499.0,10499.0,11-13,12-16,13-17,13-17,C'wealth Dr
90,123,SBST,1,TRUNK,10009.0,14539.0,10-13,12-15,12-16,14-16,No Loop
91,123,SBST,2,TRUNK,14539.0,10009.0,11-11,11-15,12-15,14-15,No Loop
92,123M,SBST,1,TRUNK,14009.0,14009.0,10-14,10-20,12-15,14-15,Tiong Bahru Rd
93,124,SBST,1,TRUNK,52499.0,14009.0,06-08,06-10,06-08,06-10,No Loop
94,124,SBST,2,TRUNK,14009.0,52499.0,05-09,05-10,05-09,07-11,No Loop
95,125,SBST,1,TRUNK,52499.0,52499.0,11-12,9-18,9-17,15-18,Sims Dr
96,125A,SBST,1,TRUNK,81081.0,60219.0,07-13,-,-,-,No Loop
97,127,SBST,1,TRUNK,75009.0,75009.0,10-10,15-20,10-15,10-20,Tampines Ind Ave 5
98,127A,SBST,1,TRUNK,75009.0,75281.0,-,-,-,19-19,No Loop
99,128,SBST,1,TRUNK,55009.0,3239.0,15-15,-,-,-,No Loop
100,128,SBST,2,TRUNK,3239.0,55009.0,-,-,15-15,-,No Loop
101,129,SBST,1,TRUNK,75019.0,52499.0,12-12,15-15,12-15,12-15,No Loop
102,129,SBST,2,TRUNK,52499.0,75019.0,12-12,15-15,12-15,12-15,No Loop
103,13,SBST,1,TRUNK,55509.0,94009.0,09-11,08-13,10-14,13-17,No Loop
104,13,SBST,2,TRUNK,94009.0,55509.0,10-13,08-14,08-11,11-19,No Loop
105,130,SBST,1,TRUNK,54009.0,3239.0,08-10,10-14,10-16,14-16,No Loop
106,130,SBST,2,TRUNK,3239.0,54009.0,12-14,10-14,10-14,13-15,No Loop
107,130A,SBST,1,TRUNK,54009.0,53189.0,10-22,10-42,-,-,No Loop
108,131,SBST,1,TRUNK,52499.0,10009.0,07-11,09-14,09-10,10-14,No Loop
109,131,SBST,2,TRUNK,10009.0,52499.0,09-10,09-14,09-10,10-13,No Loop
110,131A,SBST,1,TRUNK,52499.0,3217.0,21-21,-,-,-,No Loop
111,131M,SBST,1,TRUNK,10009.0,10009.0,27-33,29-29,24-33,33-33,Bt Purmei Ave
112,132,SBST,1,TRUNK,64009.0,10009.0,09-16,08-19,13-19,13-19,No Loop
113,132,SBST,2,TRUNK,10009.0,64009.0,11-15,10-19,07-14,15-16,No Loop
114,133,SBST,1,TRUNK,54009.0,3239.0,08-09,09-12,09-12,10-12,No Loop
115,133,SBST,2,TRUNK,3239.0,54009.0,11-12,08-11,08-09,10-11,No Loop
116,134,SBST,1,TRUNK,80289.0,80289.0,10-10,10-12,12-12,11-12,Marine Terr
117,135,SBST,1,TRUNK,54009.0,54009.0,10-11,09-14,11-17,12-15,Siglap Rd
118,135A,SBST,1,TRUNK,54009.0,93201.0,-,-,-,14-14,Siglap Rd
119,137,SBST,1,TRUNK,80289.0,94009.0,15-15,15-15,15-15,15-15,No Loop
120,137,SBST,2,TRUNK,94009.0,80289.0,15-15,15-15,15-15,15-15,No Loop
121,137A,SBST,1,TRUNK,84031.0,84451.0,15-19,-,-,-,No Loop
122,138,SBST,1,TRUNK,54009.0,54009.0,10-11,08-11,08-11,08-12,Mandai Lake Rd
123,138A,SBST,1,TRUNK,54009.0,48131.0,-,13-14,-,-,Mandai Lake Rd
124,138B,SBST,1,TRUNK,54009.0,55121.0,-,-,22-22,14-24,No Loop
125,139,SBST,1,TRUNK,52009.0,10009.0,08-10,10-15,10-13,13-17,No Loop
126,139,SBST,2,TRUNK,10009.0,52009.0,10-12,09-16,10-13,12-17,No Loop
127,139M,SBST,1,TRUNK,52009.0,52009.0,10-19,12-20,10-20,12-18,Jln Bahagia
128,13A,SBST,1,TRUNK,54019.0,53231.0,10-19,11-19,-,-,No Loop
129,14,SBST,1,TRUNK,84009.0,17009.0,09-12,07-16,14-15,10-19,No Loop
130,14,SBST,2,TRUNK,17009.0,84009.0,12-14,09-16,10-12,13-17,No Loop
131,140,SBST,1,TRUNK,80009.0,80009.0,14-14,14-15,14-15,14-15,St. Wilfred Rd
132,141,SBST,1,TRUNK,80009.0,52009.0,11-13,13-15,14-15,13-15,No Loop
133,141,SBST,2,TRUNK,52009.0,80009.0,10-12,12-15,11-15,13-15,No Loop
134,142,SBST,1,TRUNK,52009.0,52009.0,08-09,07-10,08-08,08-11,Potong Pasir Ave 1
135,142A,SBST,1,TRUNK,52009.0,60209.0,-,-,-,-,Potong Pasir Ave 1
136,145,SBST,1,TRUNK,52009.0,11379.0,06-08,06-14,09-11,11-14,No Loop
137,145,SBST,2,TRUNK,11379.0,52009.0,07-09,06-11,06-10,12-14,No Loop
138,145A,SBST,1,TRUNK,10209.0,14249.0,09-24,12-26,-,-,No Loop
139,147,SBST,1,TRUNK,64009.0,17009.0,06-11,06-18,09-13,07-13,No Loop
140,147,SBST,2,TRUNK,17009.0,64009.0,07-10,08-14,07-10,09-11,No Loop
141,147A,SBST,1,TRUNK,64009.0,5019.0,17-23,15-51,-,-,No Loop
142,147e,SBST,1,EXPRESS,4239.0,17009.0,20-20,20-30,20-30,20-30,No Loop
143,147e,SBST,2,EXPRESS,17009.0,4222.0,20-30,20-30,20-20,20-30,No Loop
144,14A,SBST,1,TRUNK,84009.0,9059.0,18-18,14-24,-,-,No Loop
145,14e,SBST,1,EXPRESS,84211.0,9048.0,12-13,-,-,-,No Loop
146,14e,SBST,2,EXPRESS,9048.0,84219.0,-,-,12-12,-,No Loop
147,150,SBST,1,TRUNK,82009.0,82009.0,12-12,13-15,12-13,14-15,Marine Terr
148,151,SBST,1,TRUNK,64009.0,16009.0,06-12,06-15,08-10,14-17,No Loop
149,151,SBST,2,TRUNK,16009.0,64009.0,07-13,07-17,08-09,10-20,No Loop
150,151e,SBST,1,EXPRESS,64009.0,16009.0,15-15,-,-,-,No Loop
151,151e,SBST,2,EXPRESS,16009.0,64009.0,-,-,15-15,-,No Loop
152,153,SBST,1,TRUNK,10009.0,64009.0,10-14,10-16,9-11,15-16,No Loop
153,153,SBST,2,TRUNK,64009.0,10009.0,10-14,8-15,9-18,15-19,No Loop
154,154,SBST,1,TRUNK,22009.0,82009.0,05-10,07-19,06-16,09-19,No Loop
155,154,SBST,2,TRUNK,82009.0,22009.0,09-13,06-14,06-11,08-15,No Loop
156,154A,SBST,1,TRUNK,21551.0,28091.0,22-25,-,-,-,No Loop
157,154B,SBST,1,TRUNK,22009.0,12101.0,08-42,-,-,-,No Loop
158,155,SBST,1,TRUNK,52009.0,84009.0,10-15,09-16,15-17,14-17,No Loop
159,155,SBST,2,TRUNK,84009.0,52009.0,10-12,10-18,10-17,16-17,No Loop
160,156,SBST,1,TRUNK,67009.0,17009.0,09-17,09-17,11-15,15-19,No Loop
161,156,SBST,2,TRUNK,17009.0,67009.0,11-14,09-17,10-14,15-17,No Loop
162,157,SBST,1,TRUNK,52009.0,22009.0,08-14,07-15,08-10,11-15,No Loop
163,157,SBST,2,TRUNK,22009.0,52009.0,09-11,07-15,08-12,11-17,No Loop
164,158,SBST,1,TRUNK,66009.0,66009.0,11-13,10-16,13-14,13-17,Rhu Cross
165,158A,SBST,1,TRUNK,81089.0,81081.0,24-27,-,-,-,Rhu Cross
166,159,SBST,1,TRUNK,67009.0,52009.0,05-14,05-13,08-12,11-13,No Loop
167,159,SBST,2,TRUNK,52009.0,67009.0,08-15,05-15,09-12,10-13,No Loop
168,159A,SBST,1,TRUNK,67009.0,54399.0,12-25,15-15,-,-,No Loop
169,159B,SBST,1,TRUNK,54391.0,54481.0,03-55,-,-,-,No Loop
170,16,SBST,1,TRUNK,84009.0,10009.0,08-09,07-13,10-12,10-12,No Loop
171,16,SBST,2,TRUNK,10009.0,84009.0,10-10,07-13,10-11,10-13,No Loop
172,160,SBST,1,TRUNK,28009.0,28009.0,15-18,12-20,14-17,15-20,Jln Jim Quee
173,160A,SBST,1,TRUNK,28009.0,43671.0,13-15,15-15,15-15,14-15,No Loop
174,161,SBST,1,TRUNK,64009.0,46009.0,5-9,6-11,7-9,9-13,No Loop
175,161,SBST,2,TRUNK,46009.0,64009.0,5-10,6-10,6-10,8-12,No Loop
176,162,SBST,1,TRUNK,55509.0,3239.0,10-11,09-15,09-10,-,No Loop
177,162,SBST,2,TRUNK,3239.0,55509.0,14-15,08-15,12-19,19-19,No Loop
178,162M,SBST,1,TRUNK,55509.0,55509.0,11-13,12-15,14-15,14-15,Temasek Ave
179,163,SBST,1,TRUNK,67009.0,52009.0,09-12,09-16,10-17,14-18,No Loop
180,163,SBST,2,TRUNK,52009.0,67009.0,10-15,07-18,07-15,10-17,No Loop
181,163A,SBST,1,TRUNK,67009.0,67651.0,-,-,-,16-17,No Loop
182,165,SBST,1,TRUNK,64009.0,17009.0,08-14,09-17,10-11,13-17,No Loop
183,165,SBST,2,TRUNK,17009.0,64009.0,10-12,09-14,09-15,12-15,No Loop
184,166,SBST,1,TRUNK,54009.0,17009.0,08-10,08-19,09-13,13-19,No Loop
185,166,SBST,2,TRUNK,17009.0,54009.0,09-11,06-16,10-18,13-19,No Loop
186,168,SBST,1,TRUNK,84009.0,46009.0,5-9,6-11,6-11,10-13,No Loop
187,168,SBST,2,TRUNK,46009.0,84009.0,5-7,6-12,6-9,8-12,No Loop
188,170,SBST,1,TRUNK,1109.0,46239.0,12-18,13-20,18-19,12-15,No Loop
189,170,SBST,2,TRUNK,46239.0,1109.0,14-15,13-18,17-18,13-18,No Loop
190,170A,SBST,1,TRUNK,1109.0,46069.0,19-21,16-28,20-21,15-21,No Loop
191,170X,SBST,1,TRUNK,45131.0,47711.0,04-09,05-17,05-09,07-11,No Loop
192,170X,SBST,2,TRUNK,47711.0,45139.0,06-10,05-17,05-09,07-11,No Loop
193,174,SBST,1,TRUNK,22009.0,10499.0,09-10,05-14,12-19,12-19,No Loop
194,174,SBST,2,TRUNK,10499.0,22009.0,14-15,08-14,12-15,14-16,No Loop
195,174e,SBST,1,EXPRESS,22009.0,10499.0,13-13,-,-,-,No Loop
196,174e,SBST,2,EXPRESS,10499.0,22009.0,-,-,13-14,-,No Loop
197,175,SBST,1,TRUNK,17009.0,80009.0,11-15,10-20,15-15,17-19,No Loop
198,175,SBST,2,TRUNK,80009.0,17009.0,10-13,12-19,11-18,20-20,No Loop
199,179,SBST,1,TRUNK,22009.0,22009.0,04-08,03-06,04-06,05-07,Nanyang Dr
200,179A,SBST,1,TRUNK,22009.0,22009.0,02-07,04-08,-,-,Nanyang Dr
201,18,SBST,1,TRUNK,75019.0,75019.0,11-14,12-17,15-17,12-15,Bedok Nth Dr
202,181,SBST,1,TRUNK,22009.0,22009.0,6-8,6-10,6-8,7-12,Jurong West Ave 3
203,181M,SBST,1,TRUNK,22009.0,22009.0,06-07,-,-,-,Jurong West St 23
204,182,SBST,1,TRUNK,24009.0,24009.0,07-09,08-18,-,17-18,Tuas Sth Ave 9
205,182M,SBST,1,TRUNK,24009.0,24009.0,-,07-19,08-11,11-19,Tuas Sth Ave 9
206,185,SBST,1,TRUNK,22609.0,11389.0,10-18,11-18,12-15,13-15,No Loop
207,185,SBST,2,TRUNK,11379.0,22199.0,10-17,10-15,10-20,14-16,No Loop
208,186,SBST,1,TRUNK,3239.0,52499.0,14-17,11-19,11-14,11-17,No Loop
209,186,SBST,2,TRUNK,52499.0,3239.0,9-14,11-18,14-19,15-19,No Loop
210,19,SBST,1,TRUNK,75009.0,75009.0,06-07,06-16,06-08,08-14,Airport Cargo Rd
211,191,SBST,1,TRUNK,11379.0,11379.0,15-20,15-20,15-15,20-20,Media Circle
212,192,SBST,1,TRUNK,22009.0,25009.0,06-10,07-15,07-10,07-13,No Loop
213,192,SBST,2,TRUNK,25009.0,22009.0,08-09,07-13,05-09,13-14,No Loop
214,193,SBST,1,TRUNK,22009.0,25009.0,06-10,05-19,07-18,07-19,No Loop
215,193,SBST,2,TRUNK,25009.0,22009.0,09-18,07-19,07-09,08-18,No Loop
216,194,SBST,1,TRUNK,22009.0,22009.0,09-10,09-13,09-16,15-16,Jln Ahmad Ibrahim
217,195,SBST,1,TRUNK,2099.0,2089.0,08-13,07-23,08-17,08-16,C'wealth Ave
218,195A,SBST,1,TRUNK,2099.0,10169.0,-,23-53,-,-,C'wealth Ave
219,196,SBST,1,TRUNK,84009.0,17009.0,07-08,06-17,09-11,09-14,No Loop
220,196,SBST,2,TRUNK,17009.0,84009.0,11-14,05-15,08-13,11-13,No Loop
221,196A,SBST,1,TRUNK,84009.0,3218.0,-,-,-,-,No Loop
222,196e,SBST,1,EXPRESS,93049.0,3218.0,08-08,-,-,-,No Loop
223,196e,SBST,2,EXPRESS,3222.0,93041.0,-,-,08-08,-,No Loop
224,197,SBST,1,TRUNK,84009.0,28009.0,10-11,08-18,10-16,11-18,No Loop
225,197,SBST,2,TRUNK,28009.0,84009.0,07-16,09-18,10-15,13-15,No Loop
226,198,SBST,1,TRUNK,22009.0,10009.0,4-9,5-12,6-8,6-14,No Loop
227,198,SBST,2,TRUNK,10009.0,22009.0,4-9,5-12,5-9,9-13,No Loop
228,198A,SBST,1,TRUNK,22009.0,28459.0,-,-,09-17,08-19,No Loop
229,199,SBST,1,TRUNK,22009.0,22009.0,04-09,04-16,06-08,06-15,Nanyang Cres
230,1N,SBST,1,NIGHT SERVICE,2099.0,59561.0,-,-,-,40-40,No Loop
231,20,SBST,1,TRUNK,75009.0,75009.0,09-11,10-13,10-12,11-15,Changi Business Pk Ave 3
232,200,SBST,1,TRUNK,11379.0,11389.0,9-10,9-30,9-10,14-27,Clementi Rd
233,200A,SBST,1,TRUNK,11379.0,16009.0,-,-,-,-,Clementi Rd
234,201,SBST,1,TRUNK,16009.0,16009.0,10-12,11-15,10-14,12-15,Pandan Gdns
235,21,SBST,1,TRUNK,77009.0,52499.0,07-12,08-15,11-14,12-14,No Loop
236,21,SBST,2,TRUNK,52499.0,77009.0,09-11,08-14,09-14,12-15,No Loop
237,21A,SBST,1,TRUNK,80089.0,7231.0,-,-,05-24,-,No Loop
238,22,SBST,1,TRUNK,54009.0,75009.0,08-10,10-18,08-10,13-18,No Loop
239,22,SBST,2,TRUNK,75009.0,54009.0,09-10,09-17,09-10,10-15,No Loop
240,222,SBST,1,FEEDER,84009.0,84009.0,04-07,04-10,05-06,05-14,Chai Chee Dr
241,222A,SBST,1,FEEDER,84009.0,84039.0,26-26,-,-,-,No Loop
242,222B,SBST,1,FEEDER,84039.0,84031.0,31-45,-,35-35,46-46,Chai Chee Dr
