Unnamed: 0,ServiceNo,Operator,Direction,Category,OriginCode,DestinationCode,AM_Peak_Freq,AM_Offpeak_Freq,PM_Peak_Freq,PM_Offpeak_Freq,LoopDesc
243,225G,SBST,1,FEEDER,84009.0,84009.0,03-05,03-13,03-06,04-12,Bedok Nth St 3
244,225W,SBST,1,FEEDER,84009.0,84009.0,04-06,05-09,04-07,04-10,Bedok Nth St 3
245,228,SBST,1,FEEDER,84009.0,84009.0,8-9,8-17,8-10,9-26,Bedok Reservoir Rd
246,229,SBST,1,FEEDER,84009.0,84009.0,7-9,8-14,7-9,7-16,Bedok Sth Rd
247,23,SBST,1,TRUNK,75009.0,75009.0,06-07,05-12,06-09,08-16,Rochor Canal Rd
248,231,SBST,1,FEEDER,52009.0,52009.0,9-9,8-13,9-10,9-11,Lor 5 Toa Payoh
249,232,SBST,1,FEEDER,52009.0,52009.0,05-06,05-09,05-06,05-11,Toa Payoh East
250,235,SBST,1,FEEDER,52009.0,52009.0,6-8,7-10,7-8,7-11,Toa Payoh Rise
251,238,SBST,1,FEEDER,52009.0,52009.0,3-6,2-7,2-6,3-6,Lor 8 Toa Payoh
252,24,SBST,1,TRUNK,54009.0,54009.0,08-09,08-11,08-13,13-15,PTB2 Basement
253,240,SBST,1,FEEDER,22009.0,22009.0,7-8,6-10,6-9,8-12,Jln Ahmad Ibrahim
254,240A,SBST,1,FEEDER,21581.0,28091.0,05-14,-,-,-,No Loop
255,240M,SBST,1,TRUNK,28091.0,28099.0,18-18,-,18-18,-,Jurong West St 64
256,241,SBST,1,FEEDER,22009.0,22009.0,5-7,3-9,3-4,3-8,Jurong West St 91
257,241A,SBST,1,FEEDER,27271.0,22529.0,05-16,05-20,-,-,Jurong West St 91
258,242,SBST,1,FEEDER,22009.0,22009.0,6-7,6-10,6-9,6-10,Jurong West Ave 5
259,243G,SBST,1,FEEDER,22009.0,22009.0,05-06,03-06,04-04,04-08,Jurong West Ave 5
260,243W,SBST,1,FEEDER,22009.0,22009.0,05-08,03-07,03-05,03-10,Jurong West Ave 5
261,246,SBST,1,INDUSTRIAL,22009.0,22009.0,11-12,11-16,11-14,15-19,Boon Lay Dr
262,247,SBST,1,INDUSTRIAL,25009.0,25009.0,10-10,10-15,10-13,13-15,Tuas Bay Link
263,248,SBST,1,INDUSTRIAL,25009.0,25009.0,10-10,10-15,10-12,12-15,Tuas Sth Ave 14
264,249,SBST,1,INDUSTRIAL,22009.0,22009.0,6-9,6-18,8-10,13-26,Jln Samulun
265,25,SBST,1,TRUNK,54009.0,94009.0,05-06,05-11,05-08,12-16,No Loop
266,25,SBST,2,TRUNK,94009.0,54009.0,05-06,05-11,05-06,06-14,No Loop
267,251,SBST,1,INDUSTRIAL,22009.0,22009.0,06-07,08-18,08-11,11-18,Shipyard Rd
268,252,SBST,1,INDUSTRIAL,22009.0,22009.0,8-10,7-18,7-9,8-20,Joo Koon Rd
269,253,SBST,1,INDUSTRIAL,24009.0,24009.0,09-10,10-14,10-12,12-14,Benoi Rd
270,254,SBST,1,TRUNK,24009.0,24009.0,07-08,07-14,07-11,11-15,Tuas Ave 11
271,255,SBST,1,INDUSTRIAL,24009.0,24009.0,07-07,07-11,07-07,10-14,Gul Cres
272,257,SBST,1,INDUSTRIAL,24009.0,24009.0,6-6,6-15,6-6,6-16,Pioneer Sector 2
273,258,SBST,1,INDUSTRIAL,24009.0,24009.0,10-12,11-14,11-14,11-14,Jurong West St 64
274,26,SBST,1,TRUNK,84009.0,52009.0,08-09,08-13,08-10,08-13,No Loop
275,26,SBST,2,TRUNK,52009.0,84009.0,07-10,08-11,09-10,09-13,No Loop
276,261,SBST,1,FEEDER,54009.0,54009.0,04-05,05-07,04-06,05-09,Ang Mo Kio Ave 10
277,262,SBST,1,FEEDER,54009.0,54009.0,07-08,10-12,07-10,08-15,Ang Mo Kio Ave 2
278,265,SBST,1,FEEDER,55009.0,55009.0,05-07,05-11,05-07,07-13,Ang Mo Kio Ave 10
279,268,SBST,1,FEEDER,55009.0,55009.0,06-08,07-13,07-08,07-14,Ang Mo Kio Ave 5
280,268A,SBST,1,FEEDER,55009.0,54659.0,28-30,-,-,-,Ang Mo Kio Ave 5
281,268B,SBST,1,FEEDER,55309.0,54261.0,34-35,-,33-33,-,No Loop
282,268C,SBST,1,FEEDER,54269.0,55301.0,31-31,-,34-34,-,No Loop
283,269,SBST,1,FEEDER,54009.0,54009.0,04-06,04-08,04-06,05-14,Ang Mo Kio St 61
284,269A,SBST,1,FEEDER,54009.0,55169.0,-,19-22,16-26,11-51,Ang Mo Kio St 61
285,27,SBST,1,TRUNK,64009.0,64009.0,06-08,06-08,07-10,09-11,PTB2 Basement
286,272,SBST,1,FEEDER,10009.0,10009.0,8-10,7-16,8-12,12-16,Telok Blangah Rise
287,273,SBST,1,FEEDER,10009.0,10009.0,7-9,7-12,8-10,8-14,Henderson Rd
288,27A,SBST,1,TRUNK,67261.0,76139.0,05-12,07-08,-,-,No Loop
289,28,SBST,1,TRUNK,75009.0,52009.0,09-12,07-14,13-16,13-14,No Loop
290,28,SBST,2,TRUNK,52009.0,75009.0,09-14,07-15,07-11,12-17,No Loop
291,29,SBST,1,TRUNK,75009.0,75009.0,08-10,07-15,09-10,09-20,Changi Village Rd
292,291,SBST,1,FEEDER,75009.0,75009.0,03-05,03-09,03-06,05-12,Tampines St 81
293,292,SBST,1,FEEDER,75009.0,75009.0,08-08,09-15,08-08,10-15,Tampines St 22
294,293,SBST,1,FEEDER,75009.0,75009.0,04-06,04-08,04-08,06-14,Tampines St 71
295,298,SBST,1,FEEDER,75019.0,75019.0,10-10,10-12,10-12,10-16,Tampines Street 86
296,29A,SBST,1,TRUNK,75009.0,76241.0,-,-,26-38,36-36,No Loop
297,2N,SBST,1,NIGHT SERVICE,2099.0,75109.0,-,-,-,40-40,No Loop
298,30,SBST,1,TRUNK,84009.0,22009.0,08-09,06-18,14-15,11-16,No Loop
299,30,SBST,2,TRUNK,22009.0,84009.0,09-10,08-15,08-15,11-18,No Loop
300,30e,SBST,1,EXPRESS,84009.0,16061.0,12-12,-,-,-,No Loop
301,30e,SBST,2,EXPRESS,16069.0,84009.0,-,-,12-12,-,No Loop
302,31,SBST,1,TRUNK,75009.0,52009.0,06-11,06-17,09-11,14-15,No Loop
303,31,SBST,2,TRUNK,52009.0,75009.0,09-09,08-16,09-10,13-17,No Loop
304,315,SBST,1,FEEDER,66009.0,66009.0,8-9,8-14,9-10,10-14,S'goon Nth Ave 5
305,317,SBST,1,FEEDER,66009.0,66009.0,7-9,8-16,8-10,9-17,Berwick Dr
306,31A,SBST,1,TRUNK,75009.0,85099.0,08-11,10-29,-,-,No Loop
307,32,SBST,1,TRUNK,84009.0,11389.0,10-17,10-18,14-18,15-17,No Loop
308,32,SBST,2,TRUNK,11379.0,84009.0,12-14,09-20,12-13,15-19,No Loop
309,324,SBST,1,FEEDER,64009.0,64009.0,09-10,09-15,09-10,09-15,Upp Serangoon View
310,325,SBST,1,FEEDER,64009.0,64009.0,9-10,9-13,9-10,10-13,Hougang St 91
311,329,SBST,1,FEEDER,64009.0,64009.0,10-10,12-12,10-12,10-15,Buangkok Cres
312,33,SBST,1,TRUNK,84009.0,16009.0,09-16,09-16,12-14,12-15,No Loop
313,33,SBST,2,TRUNK,16009.0,84009.0,08-14,08-16,09-11,11-16,No Loop
314,33A,SBST,1,TRUNK,16009.0,10149.0,-,-,-,-,No Loop
315,33B,SBST,1,TRUNK,84009.0,81179.0,17-17,09-41,-,-,No Loop
316,35,SBST,1,TRUNK,84009.0,84009.0,09-10,09-15,09-15,15-15,Alps Ave
317,35M,SBST,1,TRUNK,84009.0,84009.0,-,-,-,15-20,Tanah Merah Ferry Rd
318,37,SBST,1,TRUNK,75009.0,75009.0,09-09,09-17,10-12,12-12,Changi Nth Cres
319,371,SBST,1,FEEDER,67009.0,67009.0,10-10,8-13,10-13,8-14,Rivervale Cres
320,372,SBST,1,FEEDER,67009.0,67009.0,7-9,8-12,9-10,8-11,Punggol Rd
321,374,SBST,1,FEEDER,67759.0,67759.0,11-11,12-12,10-12,11-15,Fernvale Rd
322,38,SBST,1,TRUNK,75009.0,84009.0,09-10,09-14,09-14,12-15,No Loop
323,38,SBST,2,TRUNK,84009.0,75009.0,09-10,08-14,09-10,11-16,No Loop
324,39,SBST,1,TRUNK,75019.0,59009.0,07-13,08-15,08-10,14-18,No Loop
325,39,SBST,2,TRUNK,59009.0,75019.0,08-12,07-14,09-10,13-16,No Loop
326,3N,SBST,1,NIGHT SERVICE,2099.0,45301.0,-,-,-,40-40,No Loop
327,4,SBST,1,TRUNK,75009.0,75009.0,10-12,11-13,10-13,11-12,Changi Nth Way
328,40,SBST,1,TRUNK,84009.0,84009.0,12-14,13-18,15-18,18-20,Merpati Rd
329,400,SBST,1,TRUNK,3239.0,3239.0,15-15,18-20,14-15,19-20,Marina Gdns Dr
330,401,SBST,1,TRUNK,84009.0,84009.0,-,21-25,25-26,25-27,Fort Rd
331,402,SBST,1,TRUNK,3239.0,3239.0,08-13,11-18,13-18,15-17,Marina Coastal Dr
332,405,SBST,1,TRUNK,22009.0,22009.0,22-22,25-26,-,-,Old Choa Chu Kang Rd
333,410,SBST,1,FEEDER,53009.0,53009.0,05-06,05-10,04-05,04-12,Shunfu Rd
334,410,SBST,2,FEEDER,53009.0,53009.0,05-06,05-12,06-06,06-14,Shunfu Rd
335,410G,SBST,1,FEEDER,53009.0,53009.0,05-07,06-12,06-07,06-14,Shunfu Rd
336,410W,SBST,1,FEEDER,53009.0,53009.0,05-06,05-10,04-05,04-12,Shunfu Rd
337,42,SBST,1,TRUNK,83321.0,83321.0,09-11,09-19,10-15,08-18,Fidelio St
338,45,SBST,1,TRUNK,94009.0,55009.0,08-16,08-18,08-13,08-18,No Loop
339,45,SBST,2,TRUNK,55009.0,94009.0,11-14,08-19,08-10,16-18,No Loop
340,45A,SBST,1,TRUNK,63291.0,62139.0,26-27,-,-,-,No Loop
341,46,SBST,1,TRUNK,94009.0,75009.0,12-12,13-15,12-12,12-16,No Loop
342,46,SBST,2,TRUNK,75009.0,94009.0,12-12,14-15,12-15,12-16,No Loop
343,47,SBST,1,TRUNK,97009.0,97009.0,09-10,09-13,10-10,12-14,Amber Rd
344,48,SBST,1,TRUNK,84431.0,11379.0,06-09,07-17,11-13,13-19,No Loop
345,48,SBST,2,TRUNK,11379.0,84299.0,10-13,09-16,08-17,14-18,No Loop
346,4N,SBST,1,NIGHT SERVICE,2099.0,78059.0,-,-,-,40-40,No Loop
347,5,SBST,1,TRUNK,77009.0,10009.0,06-14,07-17,12-14,12-18,No Loop
348,5,SBST,2,TRUNK,10009.0,77009.0,09-13,09-16,08-16,11-17,No Loop
349,50,SBST,1,TRUNK,53009.0,65009.0,08-13,09-13,10-13,12-15,No Loop
350,50,SBST,2,TRUNK,65009.0,53009.0,08-14,10-14,11-15,12-13,No Loop
351,502,SBST,1,EXPRESS,22609.0,22609.0,15-15,13-22,11-22,18-22,Central Blvd
352,502A,SBST,1,EXPRESS,22609.0,3529.0,20-20,-,-,-,No Loop
353,506,SBST,1,EXPRESS,28009.0,94009.0,12-15,12-22,16-24,19-24,No Loop
354,506,SBST,2,EXPRESS,94009.0,28009.0,15-19,14-22,13-18,19-21,No Loop
355,51,SBST,1,TRUNK,64009.0,28009.0,10-11,08-19,11-13,12-15,No Loop
356,51,SBST,2,TRUNK,28009.0,64009.0,12-14,09-17,08-16,10-16,No Loop
357,513,SBST,1,EXPRESS,75129.0,3218.0,07-08,-,-,-,No Loop
358,513,SBST,2,EXPRESS,3222.0,75121.0,-,-,15-15,-,No Loop
359,51A,SBST,1,TRUNK,28009.0,20191.0,-,-,-,17-17,No Loop
360,52,SBST,1,TRUNK,53009.0,28009.0,09-13,09-16,11-13,13-15,No Loop
361,52,SBST,2,TRUNK,28009.0,53009.0,08-16,10-17,11-20,14-19,No Loop
362,53,SBST,1,TRUNK,53009.0,53009.0,07-11,05-11,06-12,09-12,PTB2 Basement
363,53A,SBST,1,TRUNK,77289.0,95129.0,-,-,-,-,PTB2 Basement
364,53M,SBST,1,TRUNK,63261.0,63269.0,6-17,4-25,7-22,5-23,S'goon Ctrl
365,54,SBST,1,TRUNK,53009.0,10499.0,10-15,11-15,13-15,12-15,No Loop
366,54,SBST,2,TRUNK,10499.0,53009.0,13-19,10-15,11-18,11-18,No Loop
367,55,SBST,1,TRUNK,53009.0,94009.0,08-10,09-13,11-14,13-19,No Loop
368,55,SBST,2,TRUNK,94009.0,53009.0,09-10,09-15,09-14,12-14,No Loop
369,55B,SBST,1,TRUNK,53009.0,54381.0,-,-,-,15-15,No Loop
370,56,SBST,1,TRUNK,53009.0,2099.0,10-11,10-18,13-14,13-17,No Loop
371,56,SBST,2,TRUNK,2099.0,53009.0,10-16,10-17,11-15,15-16,No Loop
372,57,SBST,1,TRUNK,53009.0,10009.0,08-12,10-18,13-16,13-17,No Loop
373,57,SBST,2,TRUNK,10009.0,53009.0,09-15,08-17,09-15,14-18,No Loop
374,58,SBST,1,TRUNK,53009.0,77009.0,07-10,07-17,11-13,17-18,No Loop
375,58,SBST,2,TRUNK,77009.0,53009.0,08-10,08-19,07-14,15-17,No Loop
376,58A,SBST,1,TRUNK,62131.0,75351.0,-,-,-,-,No Loop
377,58B,SBST,1,TRUNK,77009.0,70281.0,-,-,-,-,No Loop
378,59,SBST,1,TRUNK,53009.0,99009.0,09-10,08-17,13-17,15-17,No Loop
379,59,SBST,2,TRUNK,99009.0,53009.0,10-13,08-16,08-19,14-19,No Loop
380,5N,SBST,1,NIGHT SERVICE,2099.0,27159.0,-,-,-,40-40,No Loop
381,60,SBST,1,TRUNK,82009.0,82009.0,06-10,05-10,05-12,06-16,Bedok Nth Dr
382,60A,SBST,1,TRUNK,82009.0,84511.0,-,-,10-14,11-52,No Loop
383,63,SBST,1,TRUNK,82009.0,82009.0,07-09,09-16,08-14,09-14,Jln Rumah Tinggi
384,63M,SBST,1,TRUNK,82009.0,82009.0,08-14,11-18,14-16,10-14,Circuit Rd
385,64,SBST,1,TRUNK,80289.0,80289.0,10-12,12-16,14-17,13-16,Mei Ling St
386,65,SBST,1,TRUNK,75009.0,14009.0,09-10,08-16,10-11,10-15,No Loop
387,65,SBST,2,TRUNK,14009.0,75009.0,08-10,08-12,10-13,07-15,No Loop
388,655,SBST,1,CITY_LINK,20129.0,3391.0,15-15,-,-,-,No Loop
389,655,SBST,2,CITY_LINK,3539.0,20121.0,-,-,15-15,-,No Loop
390,660,SBST,1,EXPRESS,66481.0,3218.0,06-07,-,-,-,No Loop
391,660,SBST,2,EXPRESS,3241.0,66489.0,-,-,15-15,-,No Loop
392,69,SBST,1,TRUNK,75009.0,75009.0,06-08,05-12,06-09,09-13,Bedok Nth Dr
393,6N,SBST,1,NIGHT SERVICE,2099.0,65201.0,-,-,-,30-30,No Loop
394,7,SBST,1,TRUNK,84009.0,17009.0,09-11,06-12,09-14,09-12,No Loop
395,7,SBST,2,TRUNK,17009.0,84009.0,09-11,07-14,07-12,08-13,No Loop
396,70,SBST,1,TRUNK,55509.0,3239.0,06-07,07-12,06-07,-,No Loop
397,70,SBST,2,TRUNK,3239.0,55509.0,08-12,07-13,07-09,09-09,No Loop
398,70A,SBST,1,TRUNK,55509.0,2171.0,-,-,-,15-15,Temasek Ave
399,70B,SBST,1,TRUNK,55101.0,66359.0,13-32,58-58,-,-,No Loop
400,70M,SBST,1,TRUNK,55509.0,55509.0,14-15,14-15,14-14,14-15,Temasek Ave
401,71,SBST,1,TRUNK,55509.0,55509.0,12-12,15-15,12-15,12-15,Bishan St 11
402,72,SBST,1,TRUNK,55509.0,75009.0,03-10,02-12,04-06,08-14,No Loop
403,72,SBST,2,TRUNK,75009.0,55509.0,05-08,02-12,02-07,04-13,No Loop
404,72A,SBST,1,TRUNK,55509.0,64549.0,11-48,-,-,-,No Loop
405,72B,SBST,1,TRUNK,55509.0,54481.0,02-03,02-04,-,-,No Loop
406,73,SBST,1,TRUNK,54009.0,54009.0,10-14,10-12,10-13,11-13,Lor 6 Toa Payoh
407,73A,SBST,1,TRUNK,54009.0,52009.0,-,-,-,10-10,Lor 6 Toa Payoh
408,74,SBST,1,TRUNK,64009.0,11379.0,05-13,04-14,05-10,09-13,No Loop
409,74,SBST,2,TRUNK,11379.0,64009.0,07-13,04-14,07-09,10-12,No Loop
410,74e,SBST,1,EXPRESS,64009.0,11379.0,15-15,-,-,-,No Loop
411,74e,SBST,2,EXPRESS,11379.0,64009.0,-,-,15-15,-,No Loop
412,76,SBST,1,TRUNK,55509.0,82009.0,10-11,11-14,10-14,14-15,No Loop
413,76,SBST,2,TRUNK,82009.0,55509.0,09-11,10-14,10-11,10-15,No Loop
414,7A,SBST,1,TRUNK,84009.0,9022.0,20-22,17-35,19-28,25-35,No Loop
415,7B,SBST,1,TRUNK,17009.0,8057.0,16-23,14-30,20-23,28-32,No Loop
416,8,SBST,1,TRUNK,75009.0,52009.0,04-07,04-13,06-08,07-14,No Loop
417,8,SBST,2,TRUNK,52009.0,75009.0,05-07,05-14,06-07,06-16,No Loop
418,80,SBST,1,TRUNK,67009.0,14009.0,05-16,08-18,13-17,13-17,No Loop
419,80,SBST,2,TRUNK,14009.0,67009.0,08-14,12-20,10-17,13-17,No Loop
420,800,SBST,1,FEEDER,59009.0,59009.0,05-07,05-08,05-06,05-09,Sembawang Rd
421,803,SBST,1,FEEDER,59009.0,59009.0,05-07,06-08,04-08,04-08,Yishun Ave 6
422,804,SBST,1,FEEDER,59009.0,59009.0,05-05,05-06,04-06,05-10,Yishun Ave 11
423,805,SBST,1,FEEDER,59009.0,59009.0,06-06,07-09,06-08,06-10,Yishun Ave 1
424,806,SBST,1,FEEDER,59009.0,59009.0,03-05,04-05,03-05,04-11,Yishun Ave 6
425,807,SBST,1,FEEDER,59009.0,59009.0,04-05,03-07,03-05,04-13,Yishun St 71
426,807A,SBST,1,FEEDER,59009.0,59569.0,05-31,05-05,-,-,No Loop
427,80A,SBST,1,TRUNK,67009.0,81089.0,12-28,16-27,-,-,No Loop
428,81,SBST,1,TRUNK,75009.0,75009.0,10-12,07-12,07-14,13-18,S'goon Ctrl
429,811,SBST,1,FEEDER,59009.0,59009.0,04-06,04-07,04-06,04-07,Yishun Ave 5
430,811A,SBST,1,FEEDER,59009.0,59159.0,-,-,04-16,08-25,Sembawang Rd
431,812,SBST,1,FEEDER,59009.0,59009.0,05-06,04-07,06-07,06-12,Yishun Ave 4
432,850E,SBST,1,EXPRESS,59581.0,3218.0,05-08,-,-,-,No Loop
433,850E,SBST,2,EXPRESS,3222.0,59579.0,-,-,15-15,-,No Loop
434,851,SBST,1,TRUNK,59009.0,10009.0,08-09,08-10,10-12,10-12,No Loop
435,851,SBST,2,TRUNK,10009.0,59009.0,09-10,08-12,08-09,10-11,No Loop
436,851e,SBST,1,EXPRESS,59009.0,5019.0,20-30,20-30,20-30,20-30,No Loop
437,851e,SBST,2,EXPRESS,5012.0,59009.0,20-20,20-30,20-20,30-30,No Loop
438,852,SBST,1,TRUNK,59009.0,43009.0,11-13,12-14,12-13,12-14,No Loop
439,852,SBST,2,TRUNK,43009.0,59009.0,12-13,12-14,12-13,12-13,No Loop
440,86,SBST,1,TRUNK,67009.0,54009.0,08-12,08-13,08-11,10-15,No Loop
441,86,SBST,2,TRUNK,54009.0,67009.0,11-14,08-13,08-12,10-17,No Loop
442,860,SBST,1,TRUNK,59009.0,59009.0,10-10,12-12,09-12,09-12,Ang Mo Kio Ave 8
443,87,SBST,1,TRUNK,67009.0,84009.0,04-07,03-14,04-09,04-17,No Loop
444,87,SBST,2,TRUNK,84009.0,67009.0,04-09,03-14,04-15,15-17,No Loop
445,88,SBST,1,TRUNK,77009.0,52009.0,06-09,06-13,07-10,08-13,No Loop
446,88,SBST,2,TRUNK,52009.0,77009.0,08-10,05-14,06-09,09-14,No Loop
447,88A,SBST,1,TRUNK,65069.0,54269.0,15-15,-,-,-,No Loop
448,88B,SBST,1,TRUNK,54261.0,66471.0,11-29,-,-,-,No Loop
449,89,SBST,1,TRUNK,64009.0,64009.0,07-12,07-15,09-16,14-16,Airport Cargo Rd
450,89A,SBST,1,TRUNK,77289.0,95039.0,26-34,-,-,-,Airport Cargo Rd
451,89e,SBST,1,EXPRESS,64009.0,95049.0,11-12,-,-,-,No Loop
452,89e,SBST,2,EXPRESS,95051.0,64009.0,-,-,12-12,-,No Loop
453,9,SBST,1,TRUNK,84009.0,84009.0,05-09,06-12,07-15,12-23,Airport Cargo Rd
454,90,SBST,1,TRUNK,52009.0,52009.0,17-19,10-26,9-16,19-32,Airport Rd
455,90A,SBST,1,TRUNK,52009.0,71189.0,13-46,17-17,-,-,Airport Rd
456,91,SBST,1,TRUNK,11379.0,11389.0,8-15,08-19,10-11,10-12,Ayer Rajah Cres
457,92,SBST,1,TRUNK,11009.0,11009.0,10-14,5-23,6-12,9-10,Science Pk Dr
458,92A,SBST,1,TRUNK,11009.0,11351.0,-,-,05-42,20-20,Science Pk Dr
459,92B,SBST,1,TRUNK,11009.0,18281.0,04-31,06-57,-,15-15,No Loop
460,92M,SBST,1,TRUNK,11009.0,11009.0,11-13,12-13,12-13,-,Nth Buona Vista Rd
461,93,SBST,1,TRUNK,14009.0,82009.0,13-15,10-18,11-14,14-19,No Loop
462,93,SBST,2,TRUNK,82009.0,14009.0,11-13,13-19,14-15,13-16,No Loop
463,94,SBST,1,TRUNK,82009.0,82009.0,9-24,9-26,14-17,14-14,Airport Rd
464,94A,SBST,1,TRUNK,82009.0,73019.0,11-12,-,-,-,Airport Rd
465,95,SBST,1,TRUNK,16009.0,16009.0,09-10,07-12,07-18,11-15,Holland Rd
466,95B,SBST,1,TRUNK,16009.0,11361.0,-,-,27-37,-,No Loop
467,99,SBST,1,TRUNK,17009.0,24009.0,06-07,05-12,05-09,08-12,No Loop
468,99,SBST,2,TRUNK,24009.0,17009.0,06-08,05-11,07-08,07-12,No Loop
469,9A,SBST,1,TRUNK,84009.0,98011.0,-,-,-,34-34,No Loop
470,CT18,SBST,1,FLAT FARE $2.00,84211.0,10499.0,-,28-38,-,-,No Loop
471,CT18,SBST,2,FLAT FARE $2.00,10499.0,84219.0,-,27-32,-,-,No Loop
472,CT8,SBST,1,FLAT FARE $2.00,55159.0,10499.0,-,11-36,-,-,No Loop
473,CT8,SBST,2,FLAT FARE $2.00,10499.0,55151.0,-,20-35,-,-,No Loop
474,110,SMRT,1,TRUNK,67759.0,67759.0,09-10,08-12,11-13,10-13,PTB2 Basement
475,167,SMRT,1,TRUNK,58009.0,10009.0,10,09-15,15-16,13-15,No Loop
476,167,SMRT,2,TRUNK,10009.0,58009.0,12-14,08-15,08-16,12-16,No Loop
477,167e,SMRT,1,EXPRESS,58009.0,3218.0,20-30,30,30,30,No Loop
478,167e,SMRT,2,EXPRESS,3223.0,58009.0,30,30,20-30,20-30,No Loop
479,169,SMRT,1,TRUNK,46009.0,54009.0,02-08,05-09,06-07,10,No Loop
480,169,SMRT,2,TRUNK,54009.0,46009.0,06-08,05-09,05-07,06-10,No Loop
481,169A,SMRT,1,TRUNK,46009.0,59073.0,17,-,-,-,No Loop
