Unnamed: 0,ServiceNo,Operator,Direction,Category,OriginCode,DestinationCode,AM_Peak_Freq,AM_Offpeak_Freq,PM_Peak_Freq,PM_Offpeak_Freq,LoopDesc
482,169B,SMRT,1,TRUNK,46009.0,46711.0,33,-,-,-,No Loop
483,171,SMRT,1,TRUNK,59009.0,2089.0,10-13,10-14,10-15,11-15,No Loop
484,171,SMRT,2,TRUNK,2099.0,59009.0,10-11,10-13,10-11,11-13,No Loop
485,172,SMRT,1,TRUNK,44009.0,22009.0,06-07,05-14,07-09,10-12,No Loop
486,172,SMRT,2,TRUNK,22009.0,44009.0,06-07,05-14,07-09,09-14,No Loop
487,176,SMRT,1,TRUNK,45009.0,10009.0,06-09,06-11,10-11,09-15,No Loop
488,176,SMRT,2,TRUNK,10009.0,45009.0,08-09,07-12,07-08,08-13,No Loop
489,178,SMRT,1,TRUNK,46009.0,22009.0,06-14,07-15,14-16,14-17,No Loop
490,178,SMRT,2,TRUNK,22009.0,46009.0,14-15,12-15,14-15,15-17,No Loop
491,178A,SMRT,1,TRUNK,46009.0,45139.0,14-42,-,-,-,No Loop
492,180,SMRT,1,TRUNK,22009.0,22009.0,04-09,08-13,05-11,10-12,Bt Panjang Rd
493,180A,SMRT,1,TRUNK,22009.0,44259.0,-,-,24-52,10,No Loop
494,184,SMRT,1,TRUNK,481.0,481.0,06-08,06-09,06-09,07-11,C'wealth Ave West
495,187,SMRT,1,TRUNK,46009.0,22009.0,07-09,05-11,07-13,09-13,No Loop
496,187,SMRT,2,TRUNK,22009.0,46009.0,06-08,06-10,06-09,07-13,No Loop
497,188,SMRT,1,TRUNK,44009.0,14009.0,05-10,07-16,07-13,13-14,No Loop
498,188,SMRT,2,TRUNK,14009.0,44009.0,09-14,07-16,07-08,08-14,No Loop
499,188e,SMRT,1,EXPRESS,44009.0,14009.0,15,-,-,-,No Loop
500,188R,SMRT,1,EXPRESS,44009.0,14519.0,35,30-35,30-33,27-31,No Loop
501,188R,SMRT,2,EXPRESS,14519.0,44009.0,-,30-33,28-33,30-33,No Loop
502,190,SMRT,1,TRUNK,44009.0,10499.0,02-05,04-07,06-07,07-11,No Loop
503,190,SMRT,2,TRUNK,10499.0,44009.0,08-11,04-07,04-06,05-08,No Loop
504,190A,SMRT,1,TRUNK,44009.0,8057.0,04-24,-,-,-,No Loop
505,300,SMRT,1,FEEDER,44009.0,44009.0,04-05,03-06,04,04-10,Choa Chu Kang Ave 3
506,301,SMRT,1,FEEDER,44009.0,44009.0,06-08,06-09,06-08,07-10,Keat Hong Cl
507,302,SMRT,1,FEEDER,44009.0,44009.0,03-05,04-06,04-06,06-10,Choa Chu Kang Cres
508,302A,SMRT,1,FEEDER,45321.0,45329.0,06-13,-,06-24,-,No Loop
509,307,SMRT,1,FEEDER,44009.0,44009.0,05-07,04-09,06-07,07-12,Choa Chu Kang St 62
510,307,SMRT,2,FEEDER,0.0,0.0,05-07,04-09,06-07,07-12,Choa Chu Kang St 62
511,307A,SMRT,1,FEEDER,44009.0,44531.0,10-15,10-32,10-12,10-34,Choa Chu Kang St 62
512,61,SMRT,1,TRUNK,43009.0,82009.0,07-09,09-14,10-13,10-15,No Loop
513,61,SMRT,2,TRUNK,82009.0,43009.0,08-13,09-15,08-15,11-15,No Loop
514,653,SMRT,1,CITY_LINK,43811.0,3391.0,10,-,-,-,No Loop
515,653,SMRT,2,CITY_LINK,3539.0,43268.0,-,-,15,-,No Loop
516,656,SMRT,1,EXPRESS,58121.0,3218.0,10,-,-,-,No Loop
517,656,SMRT,2,EXPRESS,3241.0,58129.0,-,-,15,-,No Loop
518,657,SMRT,1,CITY_LINK,28539.0,3391.0,15,-,-,-,No Loop
519,657,SMRT,2,CITY_LINK,3539.0,28531.0,-,-,15,-,No Loop
520,67,SMRT,1,TRUNK,44009.0,75009.0,06-09,07-12,08-11,09-13,No Loop
521,67,SMRT,2,TRUNK,75009.0,44009.0,07-09,06-11,08-12,09-12,No Loop
522,67A,SMRT,1,TRUNK,44009.0,41049.0,-,77,-,-,No Loop
523,67W,SMRT,1,TRUNK,75009.0,40011.0,-,77,-,-,No Loop
524,700,SMRT,1,TRUNK,481.0,3218.0,04-10,10-13,10-12,-,No Loop
525,700,SMRT,2,TRUNK,3239.0,481.0,13,09-13,10-11,11,No Loop
526,700A,SMRT,1,TRUNK,481.0,481.0,11-12,11-12,12,10-13,Temasek Ave
527,75,SMRT,1,TRUNK,481.0,2089.0,04-09,08-14,11-14,13-16,No Loop
528,75,SMRT,2,TRUNK,2099.0,481.0,09-12,07-13,08-15,13-15,No Loop
529,75A,SMRT,1,TRUNK,481.0,12099.0,-,-,-,-,No Loop
530,825,SMRT,1,TRUNK,55509.0,55509.0,08-11,10-20,09-13,09-10,Lentor Loop
531,853,SMRT,1,TRUNK,59009.0,80009.0,10-14,09-15,10-15,14-18,No Loop
532,853,SMRT,2,TRUNK,80009.0,59009.0,10-14,10-16,10-13,16-18,No Loop
533,853C,SMRT,1,TRUNK,59009.0,94009.0,11-13,09-14,12-14,14-15,No Loop
534,853C,SMRT,2,TRUNK,94009.0,59009.0,12-18,10-15,12-14,13-15,No Loop
535,854,SMRT,1,TRUNK,59009.0,84009.0,05-07,05-11,07,07-12,No Loop
536,854,SMRT,2,TRUNK,84009.0,59009.0,04-08,05-11,06-07,07-13,No Loop
537,854e,SMRT,1,EXPRESS,59009.0,84009.0,15-24,-,-,-,No Loop
538,855,SMRT,1,TRUNK,59009.0,14009.0,10-11,10-15,13-15,12-15,No Loop
539,855,SMRT,2,TRUNK,14009.0,59009.0,12-13,09-14,12-13,12-14,No Loop
540,856,SMRT,1,TRUNK,59009.0,46009.0,05-06,05-10,05-07,05-11,No Loop
541,856,SMRT,2,TRUNK,46009.0,59009.0,04-06,05-11,03-07,02-11,No Loop
542,856A,SMRT,1,TRUNK,46009.0,46069.0,-,-,30-40,-,No Loop
543,857,SMRT,1,TRUNK,59009.0,59009.0,03-07,05-09,06-10,08-10,Temasek Ave
544,857A,SMRT,1,TRUNK,59009.0,55081.0,12,-,-,-,No Loop
545,858,SMRT,1,TRUNK,46009.0,46009.0,05-09,05-09,05-09,06-10,PTB2 Basement
546,858A,SMRT,1,TRUNK,46009.0,59073.0,-,-,-,11,No Loop
547,859,SMRT,1,TRUNK,58009.0,58009.0,08-10,08-12,10-11,12-13,Yishun Temp Int
548,859A,SMRT,1,TRUNK,58009.0,58009.0,08-20,08-36,10-22,12-25,Admiralty Link
549,859B,SMRT,1,TRUNK,58009.0,58009.0,08-24,08-25,09-22,11-24,Sembawang Cres
550,860A,SMRT,1,TRUNK,59009.0,59569.0,04-10,-,-,-,No Loop
551,868E,SMRT,1,EXPRESS,43581.0,2161.0,15,-,-,-,No Loop
552,882,SMRT,1,TRUNK,58009.0,58009.0,13-17,13-17,14-18,12-17,Sembawang Rd
553,882A,SMRT,1,TRUNK,58009.0,58501.0,-,-,20-41,-,No Loop
554,883,SMRT,1,TRUNK,58009.0,58009.0,07-09,09-13,07-12,07-20,Yishun Ctrl 2
555,883B,SMRT,1,TRUNK,59079.0,58539.0,-,-,-,22-26,No Loop
556,900,SMRT,1,FEEDER,46009.0,46009.0,06-08,05-09,08,06-15,Woodlands Dr 14
557,900A,SMRT,1,FEEDER,46009.0,46009.0,06-08,06-09,08-10,-,Woodlands Dr 17
558,901,SMRT,1,FEEDER,46009.0,46009.0,02-08,06-12,08-09,08-15,Woodlands Ave 6
559,902,SMRT,1,FEEDER,46009.0,46269.0,03-09,02-07,-,-,No Loop
560,903,SMRT,1,FEEDER,46009.0,46009.0,05-09,06-09,06-08,07-14,Woodlands Ctr Rd
561,903M,SMRT,1,FEEDER,46009.0,46009.0,24,-,21-22,-,Marsiling Lane
562,904,SMRT,1,FEEDER,46009.0,46009.0,09-10,09-13,09-13,11-15,Woodlands Cres
563,911,SMRT,1,FEEDER,46009.0,46009.0,02-06,05-11,04-06,02-12,Woodlands Ave 2
564,912,SMRT,1,FEEDER,46009.0,46009.0,23-27,21-25,22-25,19-25,Woodlands Ave 7
565,912A,SMRT,1,FEEDER,46009.0,46008.0,05-06,07-09,06-09,06-10,Woodlands Ave 7
566,912B,SMRT,1,FEEDER,46008.0,46009.0,01-12,08-11,04-11,08-11,Woodlands Ctr Rd
567,912M,SMRT,1,FEEDER,46008.0,46009.0,20,-,20,-,Woodlands St 41
568,913,SMRT,1,FEEDER,46009.0,46009.0,03-07,02-07,02-07,03-10,Woodlands Circle
569,913,SMRT,2,FEEDER,0.0,0.0,03-07,02-07,02-07,03-10,Woodlands Circle
570,913M,SMRT,1,FEEDER,46009.0,46009.0,15-20,15-20,15-20,20,Woodlands St 13
571,920,SMRT,1,FEEDER,45009.0,45009.0,06,05-09,05-07,06-11,Bangkit Rd
572,922,SMRT,1,FEEDER,45009.0,45009.0,06-08,06-10,06-07,07-11,Bangkit Rd
573,925,SMRT,1,TRUNK,46009.0,44009.0,07-10,07-14,11-13,11,No Loop
574,925,SMRT,2,TRUNK,44009.0,46009.0,09-11,09-14,09,09-10,No Loop
575,925C,SMRT,1,TRUNK,46009.0,46009.0,10-11,10-12,10-13,13,Neo Tiew Cres
576,926,SMRT,1,TRUNK,46009.0,46009.0,-,-,-,10-15,Mandai Lake Rd
577,927,SMRT,1,TRUNK,44009.0,44009.0,13,12-17,13-14,13-18,Mandai Lake Rd
578,944,SMRT,1,FEEDER,43009.0,43009.0,12,13-16,12,15-16,Bt Batok Rd
579,950,SMRT,1,TRUNK,46009.0,46009.0,11-12,09-13,11-13,11-12,Jln Jim Quee
580,951E,SMRT,1,EXPRESS,46449.0,3218.0,06-08,-,-,-,No Loop
581,951E,SMRT,2,EXPRESS,3222.0,46441.0,-,-,15,-,No Loop
582,960,SMRT,1,TRUNK,46009.0,2099.0,08-09,08-12,10-12,10-11,No Loop
583,960,SMRT,2,TRUNK,2099.0,46009.0,10-11,08-11,08-09,09-11,No Loop
584,960e,SMRT,1,EXPRESS,46009.0,2099.0,20-30,30,30,30,No Loop
585,960e,SMRT,2,EXPRESS,2099.0,46009.0,30,30,20-30,20-30,No Loop
586,961,SMRT,1,TRUNK,46009.0,80009.0,07-11,07-15,11-15,12-15,No Loop
587,961,SMRT,2,TRUNK,80009.0,46009.0,11-13,08-13,08-12,11-16,No Loop
588,961C,SMRT,1,TRUNK,46009.0,80009.0,12-14,10-12,11-14,14-15,No Loop
589,961C,SMRT,2,TRUNK,80009.0,46009.0,14,08-13,13-14,14-16,No Loop
590,962,SMRT,1,TRUNK,46009.0,46009.0,07-08,05-10,07-08,09-10,Admiralty St
591,962B,SMRT,1,TRUNK,58259.0,58251.0,29-31,-,26-34,-,No Loop
592,962C,SMRT,1,TRUNK,47571.0,47591.0,08-09,-,-,-,No Loop
593,963,SMRT,1,TRUNK,46009.0,14009.0,06-13,05-14,07-13,12-15,No Loop
594,963,SMRT,2,TRUNK,14009.0,46009.0,08-15,06-13,06-08,08-13,No Loop
595,963e,SMRT,1,EXPRESS,46009.0,14009.0,20,-,-,-,No Loop
596,963e,SMRT,2,EXPRESS,14009.0,46009.0,-,-,30,-,No Loop
597,963R,SMRT,1,EXPRESS,46009.0,14519.0,32-35,30-33,32-33,32-35,No Loop
598,963R,SMRT,2,EXPRESS,14519.0,46009.0,-,27-33,30-31,30-33,No Loop
599,964,SMRT,1,TRUNK,46009.0,46009.0,04-05,04-08,04-06,05-11,Nth Woodlands Link
600,965,SMRT,1,TRUNK,46009.0,46009.0,04-12,08-14,09-10,10-17,Sengkang Sq
601,965A,SMRT,1,TRUNK,46009.0,59073.0,08-10,-,-,-,No Loop
602,966,SMRT,1,TRUNK,46009.0,46009.0,06-10,07-14,07-16,15-17,Marine Parade Rd
603,969,SMRT,1,TRUNK,46009.0,75009.0,04-08,05-10,05-09,09-12,No Loop
604,969,SMRT,2,TRUNK,75009.0,46009.0,03-07,05-10,05-07,03-10,No Loop
605,969A,SMRT,1,TRUNK,75009.0,59079.0,-,-,08-13,0,No Loop
606,970,SMRT,1,TRUNK,45009.0,3218.0,11-16,10-16,10-16,16-17,No Loop
607,970,SMRT,2,TRUNK,3239.0,45009.0,13-14,10-15,10-11,11-16,No Loop
608,971E,SMRT,1,EXPRESS,481.0,3021.0,06-07,-,-,-,No Loop
609,971E,SMRT,2,EXPRESS,3223.0,481.0,-,-,10-15,-,No Loop
610,972,SMRT,1,TRUNK,45009.0,45009.0,04-05,04-10,05-08,08-10,Bencoolen St
611,972A,SMRT,1,TRUNK,45009.0,8057.0,-,-,-,15,No Loop
612,973,SMRT,1,TRUNK,45009.0,45009.0,10-13,12,10-12,10-15,Hume Ave
613,973A,SMRT,1,TRUNK,45009.0,44229.0,-,-,-,20,No Loop
614,975,SMRT,1,TRUNK,45009.0,45009.0,07,07-11,06-09,09-12,Lim Chu Kang Rd
615,975B,SMRT,1,TRUNK,44531.0,33041.0,12-44,-,08-28,09-80,No Loop
616,979,SMRT,1,TRUNK,45009.0,45009.0,04-06,05-08,05-06,06-09,Choa Chu Kang Cres
617,980,SMRT,1,TRUNK,58009.0,80009.0,12-15,14-17,14-18,15-18,No Loop
618,980,SMRT,2,TRUNK,80009.0,58009.0,15-16,14-17,16-17,14-16,No Loop
619,981,SMRT,1,TRUNK,58009.0,47199.0,12-15,13-15,-,-,No Loop
620,981,SMRT,2,TRUNK,47121.0,58009.0,-,-,18-20,17-20,No Loop
621,982E,SMRT,1,EXPRESS,44589.0,3391.0,15,-,-,-,No Loop
622,982E,SMRT,2,EXPRESS,3539.0,44581.0,-,-,15,-,No Loop
623,983,SMRT,1,TRUNK,44009.0,44009.0,05-06,06-08,05-07,06-09,Jelebu Rd
624,983A,SMRT,1,TRUNK,44009.0,44131.0,-,-,-,15-20,No Loop
625,985,SMRT,1,TRUNK,44009.0,80009.0,08-10,09-11,11,11-12,No Loop
626,985,SMRT,2,TRUNK,80009.0,44009.0,09-10,09-13,10,11-12,No Loop
627,991,SMRT,1,TRUNK,43009.0,44009.0,10-12,11-13,10-12,10-15,No Loop
628,991,SMRT,2,TRUNK,44009.0,43009.0,10-12,12-13,10-12,10-19,No Loop
629,991A,SMRT,1,TRUNK,43009.0,43341.0,-,-,-,15,No Loop
630,991B,SMRT,1,TRUNK,44009.0,44099.0,-,-,-,18-19,No Loop
631,BPS1,SMRT,1,TRUNK,44699.0,44009.0,20,-,-,-,No Loop
632,BPS1,SMRT,2,TRUNK,44539.0,44691.0,-,-,20,-,No Loop
633,NR1,SMRT,1,NIGHT RIDER,14519.0,59561.0,-,-,-,25-25,Yishun Ring Rd
634,NR2,SMRT,1,NIGHT RIDER,2099.0,58291.0,-,-,-,30-30,Sembawang Dr
635,NR3,SMRT,1,NIGHT RIDER,5029.0,44009.0,-,-,-,30,No Loop
636,NR5,SMRT,1,NIGHT RIDER,2099.0,22449.0,-,-,-,30,No Loop
637,NR6,SMRT,1,NIGHT RIDER,14519.0,67171.0,-,-,-,29-29,Anchorvale Dr
638,NR7,SMRT,1,NIGHT RIDER,2099.0,98029.0,-,-,-,29,No Loop
639,NR8,SMRT,1,NIGHT RIDER,2099.0,43609.0,-,-,-,29-29,Bt Batok West Ave 5
640,106,TTS,1,TRUNK,43009.0,3218.0,06-09,06-12,10-10,10-13,No Loop
641,106,TTS,2,TRUNK,3239.0,43009.0,08-10,07-12,07-12,11-12,No Loop
642,106A,TTS,1,TRUNK,43009.0,17179.0,13-45,-,-,-,No Loop
643,143,TTS,1,TRUNK,52009.0,28009.0,08-09,08-13,10-14,13-14,No Loop
644,143,TTS,2,TRUNK,28009.0,52009.0,08-10,08-13,12-13,12-13,No Loop
645,143M,TTS,1,TRUNK,28009.0,28009.0,13-15,14-16,14-16,14-16,Pandan Gdns
646,173,TTS,1,TRUNK,43009.0,43009.0,08-12,09-14,09-10,15-15,Clementi Ave 3
647,173A,TTS,1,TRUNK,43009.0,43169.0,-,-,-,15-15,Bt Batok East Ave 4
648,177,TTS,1,TRUNK,43009.0,43009.0,13-15,12-15,12-12,-,Jelebu Rd
649,183,TTS,1,TRUNK,28009.0,28009.0,05-08,05-15,06-09,16-19,Science Pk Rd
650,183B,TTS,1,TRUNK,28009.0,28189.0,03-08,03-13,-,-,No Loop
651,189,TTS,1,TRUNK,43009.0,43009.0,06-08,05-11,07-11,10-12,Clementi Ave 1
652,189A,TTS,1,TRUNK,43009.0,43319.0,06-15,07-13,-,15-20,Bt Batok St 23
653,282,TTS,1,FEEDER,17009.0,17009.0,08-10,10-12,07-10,08-12,Clementi West St 2
654,284,TTS,1,FEEDER,17009.0,17009.0,05-06,06-08,04-06,04-07,Clementi Ave 4
655,285,TTS,1,FEEDER,17009.0,17009.0,05-06,05-12,05-06,06-14,Pandan Loop
656,333,TTS,1,FEEDER,28009.0,28009.0,07-09,08-12,08-08,08-12,Jurong East St 32
657,334,TTS,1,FEEDER,28009.0,28009.0,05-06,06-10,05-06,05-12,Jurong West St 42
658,335,TTS,1,FEEDER,28009.0,28009.0,07-08,07-13,07-08,07-14,Jurong West St 41
659,41,TTS,1,TRUNK,28009.0,28009.0,10-12,13-15,11-15,12-15,Jln Anak Bt
660,49,TTS,1,TRUNK,28009.0,28009.0,09-10,10-14,09-14,10-12,Jurong West St 42
661,66,TTS,1,TRUNK,84009.0,28009.0,09-11,10-17,12-16,15-16,No Loop
662,66,TTS,2,TRUNK,28009.0,84009.0,09-12,10-16,12-16,10-16,No Loop
663,663,TTS,1,EXPRESS,59591.0,3218.0,15 -15,-,-,-,No Loop
664,663,TTS,2,EXPRESS,3241.0,59599.0,-,-,15 -15,-,No Loop
665,665,TTS,1,EXPRESS,46141.0,3218.0,08 -08,-,-,-,No Loop
666,665,TTS,2,EXPRESS,3241.0,46149.0,-,-,15 -15,-,No Loop
667,66A,TTS,1,TRUNK,84009.0,40011.0,-,-,-,-,No Loop
668,66B,TTS,1,TRUNK,60139.0,28009.0,-,-,-,-,No Loop
669,66B,TTS,2,TRUNK,28009.0,7031.0,-,-,-,-,No Loop
670,77,TTS,1,TRUNK,43009.0,2099.0,10-11,11-12,11-14,10-15,No Loop
671,77,TTS,2,TRUNK,2099.0,43009.0,11-14,10-12,12-13,13-15,No Loop
672,78,TTS,1,TRUNK,28009.0,28009.0,06-08,06-15,07-08,11-15,Clementi Ave 3
673,78A,TTS,1,TRUNK,28009.0,29121.0,03-08,-,-,-,Tg Penjuru
674,79,TTS,1,TRUNK,28009.0,28009.0,06-10,08-18,08-12,15-17,Jurong West Ctrl 3
675,79A,TTS,1,TRUNK,28009.0,22009.0,-,-,-,15-15,No Loop
676,941,TTS,1,FEEDER,43009.0,43009.0,06-07,07-10,06-07,06-12,Bukit Batok West Avenue 9
677,945,TTS,1,FEEDER,43009.0,43009.0,06-09,07-10,06-07,06-15,Bt Batok St 34
678,947,TTS,1,FEEDER,43009.0,43009.0,05-09,08-09,06-08,06-09,Bt Batok Rd
679,96,TTS,1,TRUNK,17009.0,17009.0,06-07,05-13,05-07,05-10,Kent Ridge Cres
680,96A,TTS,1,TRUNK,17009.0,16169.0,08-10,03-09,-,-,No Loop
681,96B,TTS,1,TRUNK,17009.0,17171.0,-,06-19,05-19,-,No Loop
682,97,TTS,1,TRUNK,28009.0,2099.0,09-10,06-13,06-13,13-14,No Loop
683,97,TTS,2,TRUNK,2099.0,28009.0,10-11,07-14,09-10,13-13,No Loop
684,974,TTS,1,TRUNK,44029.0,24009.0,15-15,15-15,15-15,15-15,No Loop
685,974,TTS,2,TRUNK,24009.0,44031.0,15-15,15-15,15-15,15-15,No Loop
686,974A,TTS,1,TRUNK,44029.0,44539.0,-,-,-,08-15,No Loop
687,97e,TTS,1,EXPRESS,28009.0,2099.0,12-12,-,-,-,No Loop
688,97e,TTS,2,EXPRESS,2099.0,28009.0,-,-,12-12,-,No Loop
689,98,TTS,1,TRUNK,28009.0,28009.0,05-08,06-16,08-10,10-20,Jurong Pier Way
690,98A,TTS,1,TRUNK,28091.0,21179.0,-,-,06-10,10-20,No Loop
691,98B,TTS,1,TRUNK,28501.0,21099.0,05-09,-,-,-,No Loop
692,98M,TTS,1,TRUNK,28009.0,28009.0,-,14-18,-,14-18,Corporation Rd
693,990,TTS,1,TRUNK,43009.0,43009.0,12-12,12-12,12-12,12-13,Jurong Gateway Rd
694,225,SBST,1,FEEDER,84009.0,84009.0,03-05,03-13,03-06,04-12,Bedok North St 3
695,225,SBST,2,FEEDER,84009.0,84009.0,04-06,05-09,04-07,04-10,Bedok North St 3
696,243,SBST,1,FEEDER,22009.0,22009.0,05-06,03-06,04-04,04-08,Jurong West Ave 5
697,243,SBST,2,FEEDER,22009.0,22009.0,05-08,03-07,03-05,03-10,Jurong West Ave 5
698,410,SBST,1,FEEDER,53009.0,53009.0,05-06,05-10,04-05,04-12,Shunfu Road
699,410,SBST,2,FEEDER,53009.0,53009.0,05-06,05-12,06-06,06-14,Shunfu Road
700,533,SBST,1,FLAT FARE $4.20,28009.0,3011.0,10-10,-,-,-,No Loop
701,534,SBST,1,FLAT FARE $4.20,63219.0,3011.0,-,-,-,-,No Loop
702,535,SBST,1,FLAT FARE $4.20,52371.0,3011.0,-,-,-,-,No Loop
703,536,SBST,1,FLAT FARE $4.50,22009.0,3011.0,-,-,-,-,No Loop
704,538,SBST,1,FLAT FARE $4.50,77009.0,3011.0,10-10,-,-,-,No Loop
705,539,SBST,1,FLAT FARE $4.50,77009.0,3011.0,10-10,-,-,-,No Loop
706,552,SBST,1,FLAT FARE $4.50,75009.0,3011.0,-,-,-,-,No Loop
707,553,SBST,1,FLAT FARE $4.50,75009.0,3011.0,-,-,-,-,No Loop
708,560,SBST,1,FLAT FARE $4.20,12169.0,3011.0,05-05,-,-,-,No Loop
709,561,SBST,1,FLAT FARE $4.00,70059.0,3011.0,-,-,-,-,No Loop
710,563,SBST,1,FLAT FARE $4.20,42011.0,3011.0,-,-,-,-,No Loop
711,564,SBST,1,FLAT FARE $4.00,41119.0,3011.0,05-05,-,-,-,No Loop
712,565,SBST,1,FLAT FARE $4.00,52471.0,3011.0,-,-,-,-,No Loop
713,569,SBST,1,FLAT FARE $4.50,65009.0,3011.0,-,-,-,-,No Loop
714,585,SBST,1,FLAT FARE $4.20,82009.0,3011.0,10-10,-,-,-,No Loop
715,761,SBST,1,FLAT FARE $4.20,56251.0,3011.0,10-10,-,-,-,No Loop
716,529,SMRT,1,FLAT FARE $2.70,55509.0,55509.0,-,-,25,25,No Loop
717,530,SMRT,1,FLAT FARE $3.50,13051.0,3218.0,15,-,-,-,No Loop
718,531,SMRT,1,FLAT FARE $5.00,96129.0,3218.0,04-08,-,-,-,No Loop
719,531,SMRT,2,FLAT FARE $5.00,3222.0,96121.0,-,-,15,-,No Loop
720,546,SMRT,1,FLAT FARE $3.50,60221.0,3218.0,-,-,-,-,No Loop
721,587,SMRT,1,FLAT FARE $5.00,46861.0,3218.0,-,-,-,-,No Loop
722,588,SMRT,1,FLAT FARE $4.00,53369.0,3218.0,-,-,-,-,No Loop
723,589,SMRT,1,FLAT FARE $4.00,17429.0,3011.0,-,-,-,-,No Loop
724,590,SMRT,1,FLAT FARE $5.00,45421.0,3218.0,10,-,-,-,No Loop
725,598,SMRT,1,FLAT FARE $5.00,44859.0,3218.0,10,-,-,-,No Loop
726,599,SMRT,1,FLAT FARE $5.00,64449.0,3218.0,-,-,-,-,No Loop
727,3A,GAS,1,TRUNK,75009.0,77331.0,00-00,12-75,08-37,12-99,No Loop
728,36B,GAS,1,TRUNK,93049.0,93199.0,8-8,9-99,09-09,-,Tomlinson Rd
