,ServiceNo,Operator,max_distance,max_StopSequence,WD_FirstBus,WD_LastBus
0,10,SBST,31.9,74,0500,2300
1,100,SBST,23.6,55,0530,2345
2,100A,SBST,4.7,13,0639,1934
3,101,SBST,15.5,46,0515,2400
4,102,SBST,23.3,50,0545,2330
5,103,SBST,18.1,44,0600,0015
6,105,SBST,26.4,58,0545,2400
7,105B,SBST,5.5,14,0651,0719
8,106,TTS,22.3,50,0530,2330
9,106A,TTS,5.1,12,0641,0848
10,107,SBST,16.6,42,0530,1930
11,107M,SBST,26.3,70,1950,2315
12,109,SBST,22.1,51,0545,2330
13,109A,SBST,5.2,15,1810,2011
14,10e,SBST,16.9,30,0730,0814
15,11,SBST,10.5,23,0600,2330
16,110,SMRT,39.9,30,0530,2345
17,111,SBST,22.8,54,0600,2400
18,112,SBST,18.3,47,0515,2400
19,112A,SBST,4.9,12,0015,0030
20,113,SBST,16.7,44,0520,0010
21,113A,SBST,6.8,20,0631,1930
22,115,SBST,4.7,13,0715,1815
23,116,SBST,13.0,37,0545,2330
24,117,SBST,20.5,37,0545,2330
25,117A,SBST,3.3,8,0630,0643
26,117B,SBST,4.1,9,0706,0825
27,118,GAS,16.4,26,0545,2330
28,118A,GAS,13.1,16,0703,0803
29,118B,GAS,13.4,16,1608,1713
30,119,GAS,18.3,48,0500,2330
31,12,GAS,25.8,68,0530,2330
32,120,SBST,19.7,49,0555,2330
33,121,SBST,15.3,40,0555,2330
34,122,SBST,16.6,40,0555,2330
35,123,SBST,21.4,45,0545,2345
36,123M,SBST,10.6,25,0550,0005
37,124,SBST,18.6,48,0530,2400
38,125,SBST,17.9,51,0600,2300
39,125A,SBST,2.4,9,0727,0819
40,127,SBST,8.5,21,0530,2330
41,127A,SBST,1.5,5,2348,0045
42,128,SBST,19.4,44,0720,0735
43,129,SBST,20.7,35,0545,2330
44,12e,GAS,26.0,39,0600,2200
45,13,SBST,24.9,65,0535,2330
46,130,SBST,16.2,43,0530,2330
47,130A,SBST,3.1,7,1448,2218
48,131,SBST,20.6,50,0545,2330
49,131A,SBST,11.5,31,0646,0728
50,131M,SBST,4.2,10,0640,1940
51,132,SBST,24.5,57,0530,2330
52,133,SBST,18.0,44,0530,2345
53,134,SBST,14.1,39,0600,2345
54,135,SBST,33.3,82,0530,2235
55,135A,SBST,16.5,41,2248,2330
56,136,GAS,16.9,41,0545,2330
57,137,SBST,18.9,48,0600,2330
58,137A,SBST,4.3,11,0718,0807
59,138,SBST,27.3,59,0600,2345
60,138A,SBST,13.5,30,Doesnt run,Doesnt run
61,138B,SBST,2.8,9,1828,2053
62,139,SBST,17.6,46,0530,2400
63,139M,SBST,7.9,16,0535,2300
64,13A,SBST,2.1,6,0620,0935
65,14,SBST,34.3,79,0530,2345
66,140,SBST,8.4,23,0600,2330
67,141,SBST,9.6,28,0600,2330
68,142,SBST,8.4,21,0600,0005
69,142A,SBST,5.6,16,0628,0644
70,143,TTS,29.2,76,0530,2330
71,143M,TTS,9.7,28,0530,0105
72,145,SBST,21.5,54,0530,2400
73,145A,SBST,1.8,7,0715,0915
74,147,SBST,27.9,75,0530,2330
75,147A,SBST,16.3,47,0711,1003
76,147e,SBST,14.2,19,0730,2330
77,14A,SBST,20.1,50,Doesnt run,Doesnt run
78,14e,SBST,20.3,40,0725,0802
79,15,GAS,33.0,71,0545,2300
80,150,SBST,7.8,21,0600,2330
81,151,SBST,25.7,54,0545,2300
82,151e,SBST,25.7,53,0700,0730
83,153,SBST,20.5,45,0600,2400
84,154,SBST,33.8,74,0530,0020
85,154A,SBST,31.9,9,0604,0816
86,154B,SBST,14.6,32,0625,0747
87,155,SBST,22.0,56,0600,2400
88,156,SBST,26.0,64,0515,2330
89,157,SBST,25.6,58,0510,2330
90,158,SBST,25.4,68,0545,2330
91,158A,SBST,11.1,27,0641,0833
92,159,SBST,16.5,40,0530,2345
93,159A,SBST,8.0,25,0614,0906
94,159B,SBST,1.6,5,0638,0827
95,15A,GAS,12.8,26,0735,1000
96,16,SBST,21.8,49,0530,2345
97,160,SBST,48.7,84,0530,2400
98,160A,SBST,4.5,13,0605,2025
99,161,SBST,23.7,25,0545,2330
100,162,SBST,21.8,52,0530,1800
101,162M,SBST,39.0,97,1815,2330
102,163,SBST,19.6,51,0530,2330
103,163A,SBST,5.6,17,2346,0035
104,165,SBST,24.7,60,0530,2320
105,166,SBST,29.1,68,0530,2315
106,167,SMRT,30.4,70,0530,2330
107,167e,SMRT,30.6,37,0600,2200
108,168,SBST,30.8,26,0530,2330
109,169,SMRT,23.7,54,0530,2345
110,169A,SMRT,11.8,27,0701,0718
111,169B,SMRT,3.7,9,0702,0735
112,17,GAS,12.6,29,0545,0020
113,170,SBST,34.2,68,0520,0010
114,170A,SBST,23.5,62,0600,2400
115,170X,SBST,11.4,8,0537,2337
116,171,SMRT,34.3,73,0530,2330
117,172,SMRT,14.5,33,0530,2330
118,173,TTS,27.4,63,0530,2330
119,173A,TTS,2.9,8,2345,0100
120,174,SBST,29.0,69,0530,2330
121,174e,SBST,29.0,61,0652,0744
122,175,SBST,24.8,65,0600,2330
123,176,SMRT,22.9,61,0530,2335
124,177,TTS,11.9,27,0550,0840
125,178,SMRT,30.3,72,0530,2330
126,178A,SMRT,4.9,13,0538,0835
127,179,SBST,9.6,24,0600,2400
128,179A,SBST,9.6,24,0730,0930
129,17A,GAS,16.4,10,0615,0012
130,18,SBST,19.0,47,0505,2400
131,180,SMRT,21.4,48,0550,2345
132,180A,SMRT,11.1,26,1823,2345
133,181,SBST,6.2,18,0600,0030
134,181M,SBST,7.3,18,0630,0745
135,182,SBST,29.9,60,0545,2200
136,182M,SBST,29.1,59,0925,2315
137,183,TTS,22.6,57,0600,2330
138,183B,TTS,4.0,11,0718,0849
139,184,SMRT,22.6,55,0604,0009
140,185,SBST,18.4,37,0545,2315
141,186,SBST,18.3,46,0600,2400
142,187,SMRT,24.5,41,0520,2330
143,188,SMRT,22.2,57,0530,2300
144,188R,SMRT,23.8,28,Doesnt run,Doesnt run
145,188e,SMRT,22.0,37,0708,0723
146,189,TTS,16.4,31,0545,2315
147,189A,TTS,2.9,8,0703,0858
148,19,SBST,21.8,60,0530,2015
149,190,SMRT,23.2,35,0550,2330
150,190A,SMRT,18.7,23,0555,0746
151,191,SBST,7.5,20,0630,2010
152,192,SBST,14.1,33,0545,2330
153,193,SBST,16.3,43,0545,2330
154,194,SBST,9.0,18,0545,2345
155,195,SBST,28.6,70,0600,2330
156,195A,SBST,22.7,57,1532,1720
157,196,SBST,31.6,68,0530,2315
158,196A,SBST,15.7,34,0709,0709
159,196e,SBST,13.5,29,0756,0820
160,197,SBST,32.5,72,0530,2345
161,198,SBST,20.8,44,0530,2345
162,198A,SBST,4.7,13,1718,2018
163,199,SBST,11.1,27,0600,2400
164,1N,SBST,35.2,67,Doesnt run,Doesnt run
165,2,GAS,26.4,69,0520,2345
166,20,SBST,18.1,43,0600,2330
167,200,SBST,16.0,44,0600,2329
168,200A,SBST,8.2,23,2355,2355
169,201,SBST,17.4,39,0545,2330
170,21,SBST,27.4,67,0530,2400
171,21A,SBST,3.4,9,Doesnt run,Doesnt run
172,22,SBST,17.4,46,0530,2330
173,222,SBST,11.3,28,0505,0040
174,222A,SBST,3.9,10,0559,0700
175,222B,SBST,3.7,10,0700,1955
176,225,SBST,3.3,10,0515,0040
177,225G,SBST,3.2,10,0515,0040
178,225W,SBST,3.3,8,0515,2400
179,228,SBST,10.7,28,0530,0040
180,229,SBST,9.9,24,0545,0040
181,23,SBST,31.9,44,0530,2350
182,231,SBST,6.1,18,0505,0030
183,232,SBST,6.4,20,0500,0030
184,235,SBST,8.7,23,0515,0030
185,238,SBST,6.6,20,0515,0045
186,24,SBST,51.7,103,0530,2300
187,240,SBST,15.4,38,0530,0030
188,240A,SBST,1.8,6,0609,0811
189,240M,SBST,7.2,15,0600,1830
190,241,SBST,6.2,18,0600,0040
191,241A,SBST,2.6,9,0607,0926
192,242,SBST,5.7,15,0600,0040
193,243,SBST,5.1,15,0555,0040
194,243G,SBST,5.1,15,0555,0040
195,243W,SBST,5.1,15,0555,0040
196,246,SBST,16.9,45,0545,2330
197,247,SBST,21.3,51,0550,2315
198,248,SBST,22.3,32,0600,2315
199,249,SBST,15.6,38,0545,2330
200,25,SBST,18.3,44,0530,2345
201,251,SBST,13.0,32,0545,2325
202,252,SBST,13.3,37,0545,2320
203,253,SBST,10.9,24,0545,2330
204,254,SBST,17.0,42,0545,2315
205,255,SBST,8.8,24,0545,2315
206,257,SBST,14.6,39,0545,2330
207,258,SBST,17.4,41,0600,2345
208,26,SBST,14.8,37,0600,2330
209,261,SBST,4.8,14,0510,0105
210,262,SBST,8.4,24,0530,0100
211,265,SBST,18.0,43,0529,0039
212,268,SBST,17.2,49,0529,0009
213,268A,SBST,8.5,26,0647,0745
214,268B,SBST,3.8,11,0630,1901
215,268C,SBST,4.0,11,0703,1839
216,269,SBST,8.4,22,0530,0105
217,269A,SBST,4.0,12,1614,2337
218,27,SBST,44.5,55,0515,2350
219,272,SBST,3.8,14,0530,2400
220,273,SBST,4.8,14,0545,2400
221,27A,SBST,10.4,18,0612,1011
222,28,SBST,23.7,59,0540,2400
223,282,TTS,5.8,12,0535,0030
224,284,TTS,1.7,5,0555,0030
225,285,TTS,7.8,19,0555,0030
226,29,SBST,19.5,54,0520,2345
227,291,SBST,10.6,29,0530,0045
228,292,SBST,5.9,14,0515,0045
229,293,SBST,15.0,41,0500,0045
230,298,SBST,9.5,24,0530,0045
231,29A,SBST,3.0,9,1734,1941
232,2A,GAS,15.4,34,0621,1853
233,2N,SBST,38.7,78,Doesnt run,Doesnt run
234,3,GAS,19.7,41,0505,2335
235,30,SBST,37.9,77,0515,2335
236,300,SMRT,5.8,16,0530,0055
237,301,SMRT,5.5,20,0530,0055
238,302,SMRT,8.1,23,0530,0055
239,302A,SMRT,2.3,8,0606,1925
240,307,SMRT,11.9,36,0530,0055
241,307A,SMRT,6.6,18,0616,0055
242,30e,SBST,24.6,44,0706,0754
243,31,SBST,23.2,48,0530,2330
244,315,SBST,13.1,34,0530,0050
245,317,SBST,9.5,33,0530,0050
246,31A,SBST,4.5,9,0644,1120
247,32,SBST,23.3,60,0530,2330
248,324,SBST,4.2,9,0545,0030
249,325,SBST,12.3,33,0545,0030
250,329,SBST,6.8,23,0545,0030
251,33,SBST,26.0,64,0545,2345
252,333,TTS,10.5,24,0530,0050
253,334,TTS,9.0,25,0530,0105
254,335,TTS,10.2,30,0530,0050
255,33A,SBST,10.9,22,1616,1843
256,33B,SBST,6.7,18,0725,0842
257,34,GAS,40.9,56,0530,2345
258,34A,GAS,9.1,15,0546,1002
259,34B,GAS,35.3,46,0549,1823
260,35,SBST,43.5,36,0600,1930
261,354,GAS,4.5,12,0600,0050
262,358,GAS,8.9,23,0530,0050
263,359,GAS,12.7,33,0530,0050
264,35M,SBST,17.6,24,1945,2315
265,36,GAS,52.7,67,0600,2250
266,36A,GAS,25.6,33,2300,2358
267,36B,GAS,40.4,56,0810,1741
268,37,SBST,10.7,26,0600,1935
269,371,SBST,4.7,12,0545,0035
270,372,SBST,7.9,22,0515,0030
271,374,SBST,8.5,19,0545,0035
272,38,SBST,11.5,29,0515,0040
273,381,GAS,10.5,28,0545,0035
274,382G,GAS,5.3,13,0535,0035
275,382W,GAS,5.3,13,0535,0035
276,386,GAS,9.3,20,0545,0035
277,386A,GAS,2.9,7,1703,2015
278,39,SBST,26.9,35,0530,2330
279,3A,GAS,10.4,28,0505,0035
280,3B,GAS,11.8,11,0526,0057
281,3N,SBST,38.6,72,Doesnt run,Doesnt run
282,4,SBST,10.2,26,0600,2330
283,40,SBST,23.4,62,0545,2330
284,400,SBST,8.4,17,0700,2330
285,401,SBST,25.3,45,Doesnt run,Doesnt run
286,402,SBST,9.0,16,0600,2345
287,403,GAS,7.9,24,0600,2400
288,405,SBST,15.0,35,0700,1700
289,41,TTS,14.4,37,0545,2345
290,410,SBST,9.6,23,0545,0045
291,410G,SBST,9.5,23,0545,0045
292,410W,SBST,9.2,22,0545,0045
293,42,SBST,5.8,22,0600,2330
294,43,GAS,23.7,63,0545,2345
295,43M,GAS,19.0,48,0550,2305
296,45,SBST,21.3,50,0600,2330
297,45A,SBST,1.8,6,0647,0740
298,46,SBST,8.5,23,0600,2330
299,47,SBST,22.4,52,0600,2345
300,48,SBST,24.5,54,0531,2333
301,49,TTS,23.5,49,0600,2330
302,4N,SBST,41.8,84,Doesnt run,Doesnt run
303,5,SBST,33.2,61,0530,2330
304,50,SBST,18.7,48,0545,2345
305,502,SBST,59.6,89,0555,2200
306,502A,SBST,31.3,39,0716,0756
307,506,SBST,35.1,50,0600,2200
308,51,SBST,37.8,97,0530,2330
309,513,SBST,25.1,24,0730,0745
310,518,GAS,59.9,91,0600,2200
311,518A,GAS,32.6,41,0700,0730
312,51A,SBST,2.9,9,0003,0020
313,52,SBST,25.4,49,0545,2345
314,529,SMRT,5.7,19,Doesnt run,Doesnt run
315,53,SBST,53.0,87,0530,2315
316,530,SMRT,5.4,15,0820,0835
317,531,SMRT,20.7,33,0745,0810
318,533,SBST,18.8,24,0735,0745
319,534,SBST,17.0,17,0755,0755
320,535,SBST,17.4,19,0800,0800
321,536,SBST,24.1,15,0745,0745
322,538,SBST,30.7,22,0735,0745
323,539,SBST,29.7,17,0735,0745
324,53A,SBST,11.9,19,0714,0817
325,53M,SBST,6.0,18,0600,2300
326,54,SBST,17.7,44,0545,2300
327,546,SMRT,8.0,15,0810,0810
328,55,SBST,21.4,52,0530,2345
329,552,SBST,26.9,18,0745,0745
330,553,SBST,27.0,17,0745,0745
331,55B,SBST,3.4,8,1906,1936
332,56,SBST,12.9,29,0530,2330
333,560,SBST,15.5,17,0745,0755
334,561,SBST,12.7,13,0800,0800
335,563,SBST,17.2,13,0800,0800
336,564,SBST,10.7,19,0800,0805
337,565,SBST,11.4,14,0800,0800
338,569,SBST,27.5,17,0745,0745
339,57,SBST,22.4,50,0600,2330
340,58,SBST,20.9,46,0530,2400
341,585,SBST,17.7,19,0750,0800
342,587,SMRT,29.7,32,0740,0740
343,588,SMRT,17.0,25,0800,0800
344,589,SMRT,17.3,20,0800,0800
345,58A,SBST,11.7,27,0802,1822
346,58B,SBST,12.4,24,0748,1819
347,59,SBST,26.8,53,0545,2330
348,590,SMRT,26.2,25,0740,0750
349,598,SMRT,20.9,30,0745,0755
350,599,SMRT,17.5,18,0745,0745
351,5N,SBST,38.6,72,Doesnt run,Doesnt run
352,6,GAS,11.6,32,0620,1930
353,60,SBST,15.2,33,0530,0030
354,60A,SBST,3.8,10,1809,2117
355,61,SMRT,39.6,97,0520,2330
356,62,GAS,35.3,88,0530,2350
357,62A,GAS,16.0,41,1811,2003
358,63,SBST,38.9,103,0530,2400
359,63M,SBST,12.6,35,0535,0030
360,64,SBST,30.5,82,0530,2330
361,65,SBST,25.2,64,0530,2330
362,653,SMRT,21.8,24,0715,0745
363,655,SBST,17.9,22,0735,0750
364,656,SMRT,28.6,23,0720,0740
365,657,SMRT,21.2,21,0730,0745
366,66,TTS,33.2,88,0530,2300
367,660,SBST,18.0,19,0730,0750
368,661,GAS,25.8,17,0730,0750
369,663,TTS,26.1,22,0720,0750
370,665,TTS,30.8,23,0700,0740
371,66A,TTS,15.9,43,Doesnt run,Doesnt run
372,66B,TTS,31.5,52,Doesnt run,Doesnt run
373,67,SMRT,33.2,84,0530,2300
374,67A,SMRT,12.0,31,0530,2300
375,67W,SMRT,15.8,39,Doesnt run,Doesnt run
376,68,GAS,13.9,42,0530,2345
377,69,SBST,13.6,31,0530,2330
378,6N,SBST,34.5,62,Doesnt run,Doesnt run
379,7,SBST,23.0,56,0530,2330
380,70,SBST,23.5,57,0545,1800
381,700,SMRT,21.4,38,0555,1834
382,700A,SMRT,39.6,67,1846,2330
383,70A,SBST,21.1,52,2315,2345
384,70B,SBST,6.2,18,0650,0952
385,70M,SBST,42.0,105,1815,2300
386,71,SBST,17.0,42,0600,2330
387,72,SBST,17.4,46,0530,2330
388,72A,SBST,6.7,20,0611,1010
389,72B,SBST,1.8,5,0658,1015
390,73,SBST,24.9,56,0530,2345
391,73A,SBST,12.3,28,2335,2345
392,74,SBST,27.7,64,0530,2330
393,74e,SBST,27.7,41,0700,0730
394,75,SMRT,25.6,62,0525,2330
395,75A,SMRT,8.6,21,0701,0701
396,76,SBST,15.9,44,0530,2315
397,761,SBST,17.8,18,0750,0800
398,77,TTS,18.8,49,0600,2300
399,78,TTS,24.9,57,0545,0020
400,78A,TTS,5.9,16,0716,0825
401,79,TTS,24.0,55,0600,2215
402,79A,TTS,12.3,28,2230,2300
403,7A,SBST,13.6,35,0600,2245
404,7B,SBST,10.7,25,0600,2250
405,8,SBST,18.0,43,0530,2300
406,80,SBST,23.1,58,0515,2330
407,800,SBST,6.9,19,0530,0055
408,803,SBST,2.9,8,0520,0055
409,804,SBST,8.3,22,0520,0055
410,805,SBST,6.9,19,0520,0055
411,806,SBST,5.2,14,0520,0055
412,807,SBST,11.8,35,0520,0055
413,807A,SBST,3.9,13,0602,0859
414,80A,SBST,12.3,31,0557,0914
415,81,SBST,33.9,68,0530,2330
416,811,SBST,15.9,43,0520,0055
417,811A,SBST,4.6,14,1703,1958
418,812,SBST,11.2,31,0530,0055
419,82,GAS,17.5,43,0515,0030
420,825,SMRT,5.7,15,0630,2045
421,83,GAS,13.5,31,0520,0036
422,84,GAS,8.9,19,0530,0035
423,85,GAS,18.3,33,0530,2330
424,850E,SBST,25.9,26,0710,0750
425,851,SBST,24.0,58,0530,2340
426,851e,SBST,21.7,24,0600,2200
427,852,SBST,23.8,52,0520,2330
428,853,SMRT,19.6,46,0540,2330
429,853C,SMRT,31.3,77,Doesnt run,Doesnt run
430,854,SMRT,22.7,56,0535,2340
431,854e,SMRT,22.3,33,0638,0717
432,855,SMRT,26.4,59,0535,2330
433,856,SMRT,16.3,39,0530,2345
434,856A,SMRT,3.4,7,1751,1934
435,857,SMRT,43.3,71,0530,2330
436,857A,SMRT,7.6,17,0703,0715
437,858,SMRT,73.5,83,0515,2314
438,858A,SMRT,9.0,24,2324,0030
439,859,SMRT,16.9,48,0545,2400
440,859A,SMRT,5.1,16,0530,0055
441,859B,SMRT,5.0,15,0530,0055
442,85A,GAS,12.5,21,1806,1845
443,86,SBST,15.1,32,0515,2330
444,860,SBST,28.3,73,0530,2330
445,860A,SMRT,3.9,13,0600,0900
446,868E,SMRT,23.2,28,0730,0745
447,87,SBST,13.3,32,0530,2330
448,88,SBST,24.1,51,0530,2330
449,882,SMRT,8.9,24,0520,2345
450,882A,SMRT,2.3,7,1834,2030
451,883,SMRT,11.8,29,0530,0030
452,883B,SMRT,2.2,5,1954,2155
453,88A,SBST,9.7,27,0648,0703
454,88B,SBST,3.6,12,0721,0822
455,89,SBST,43.4,95,0530,2300
456,89A,SBST,13.0,36,0627,0742
457,89e,SBST,22.3,34,0650,0735
458,9,SBST,33.2,86,0530,2400
459,90,SBST,16.4,37,0600,2330
460,900,SMRT,4.9,14,0530,0100
461,900A,SMRT,6.3,18,0630,0830
462,901,SMRT,6.1,15,0530,0100
463,902,SMRT,1.1,3,0730,1000
464,903,SMRT,8.4,22,0520,0100
465,903M,SMRT,5.6,15,0600,0800
466,904,SMRT,8.0,19,0530,0100
467,90A,SBST,9.1,23,0608,0850
468,91,SBST,6.6,18,0630,2000
469,911,SMRT,11.8,28,0520,0100
470,912,SMRT,17.4,42,0530,0049
471,912A,SMRT,6.9,18,0535,0100
472,912B,SMRT,10.5,25,0530,0112
473,912M,SMRT,6.5,16,0600,1915
474,913,SMRT,12.9,33,0530,0100
475,913M,SMRT,10.7,27,0600,2300
476,92,SBST,11.8,36,0617,1924
477,920,SMRT,8.4,32,0530,0105
478,922,SMRT,9.1,28,0530,0105
479,925,SMRT,18.0,41,0600,2000
480,925C,SMRT,19.5,41,Doesnt run,Doesnt run
481,926,SMRT,13.9,17,Doesnt run,Doesnt run
482,927,SMRT,18.5,35,0600,2400
483,92A,SBST,7.2,22,1716,1932
484,92B,SBST,3.5,12,0637,2120
485,92M,SBST,7.8,22,Doesnt run,Doesnt run
486,93,SBST,24.8,58,0515,2400
487,94,SBST,11.2,27,0600,1930
488,941,TTS,6.8,19,0530,0100
489,944,SMRT,4.9,14,0530,0100
490,945,TTS,7.3,19,0530,0100
491,947,TTS,5.0,14,0530,0100
492,94A,SBST,4.9,14,0700,0723
493,95,SBST,11.5,30,0700,2330
494,950,SMRT,24.4,29,0530,2330
495,951E,SMRT,29.5,23,0715,0750
496,95B,SBST,4.5,12,1741,1845
497,96,TTS,6.8,15,0645,2330
498,960,SMRT,27.5,49,0530,2330
499,960e,SMRT,24.3,26,0600,2200
500,961,SMRT,35.6,94,0530,2330
501,961C,SMRT,38.2,95,Doesnt run,Doesnt run
502,962,SMRT,16.8,46,0530,2345
503,962B,SMRT,4.6,12,0639,0939
504,962C,SMRT,3.1,5,0635,0752
505,963,SMRT,29.9,51,0550,2330
506,963R,SMRT,32.2,32,Doesnt run,Doesnt run
507,963e,SMRT,29.9,31,0645,0705
508,964,SMRT,9.9,27,0600,2245
509,965,SMRT,42.5,55,0530,2330
510,965A,SMRT,7.4,14,0621,0657
511,966,SMRT,63.6,63,0545,2330
512,969,SMRT,27.6,28,0530,2345
513,969A,SMRT,20.7,15,0826,0826
514,96A,TTS,4.2,10,0720,0929
515,96B,TTS,6.6,14,1602,1622
516,97,TTS,23.2,45,0545,2345
517,970,SMRT,25.7,67,0530,2335
518,971E,SMRT,24.2,34,0705,0745
519,972,SMRT,40.2,63,0530,2335
520,972A,SMRT,19.6,28,2318,2335
521,973,SMRT,10.7,29,0530,0005
522,973A,SMRT,1.5,4,0030,0110
523,974,TTS,18.1,25,0545,2330
524,974A,TTS,3.9,9,2338,0110
525,975,SMRT,36.6,92,0545,2335
526,975B,SMRT,13.4,33,0618,0745
527,979,SMRT,11.8,38,0545,2345
528,97e,TTS,23.2,29,0736,0824
529,98,TTS,26.5,68,0530,2400
530,980,SMRT,25.4,64,0555,2330
531,981,SMRT,8.3,21,0645,0915
532,982E,SMRT,26.6,23,0730,0745
533,983,SMRT,11.7,30,0545,2345
534,983A,SMRT,4.5,12,2400,0055
535,985,SMRT,26.0,42,0530,2330
536,98A,TTS,9.0,11,1816,2011
537,98B,TTS,13.4,27,0555,0816
538,98M,TTS,18.5,47,0932,1630
539,99,SBST,17.0,46,0530,2400
540,990,TTS,11.5,28,0545,2400
541,991,SMRT,11.7,26,0530,2400
542,991A,SMRT,1.8,6,0015,0100
543,991B,SMRT,3.0,6,0018,0055
544,9A,SBST,8.4,21,1814,1955
545,BPS1,SMRT,5.4,9,0630,0830
546,CT18,SBST,19.8,22,1005,1635
547,CT8,SBST,17.7,22,1004,1640
548,NR1,SMRT,43.2,93,Doesnt run,Doesnt run
549,NR2,SMRT,37.0,58,Doesnt run,Doesnt run
550,NR3,SMRT,31.0,65,Doesnt run,Doesnt run
551,NR5,SMRT,34.0,88,Doesnt run,Doesnt run
552,NR6,SMRT,36.7,87,Doesnt run,Doesnt run
553,NR7,SMRT,41.1,106,Doesnt run,Doesnt run
554,NR8,SMRT,24.6,61,Doesnt run,Doesnt run
